
   ##########################################################
   #                                                        #
   #   $$$$$$                          $$            $$     #
   #  $$   $$                          $$            $$     #
   #  $$      $$$$$$ $$    $$ $$$$$$ $$$$$$$ $$$$$$$ $$     #
   #  $$      $$  $$ $$    $$ $$       $$         $$ $$     #
   #  $$      $$     $$    $$ $$$$$$   $$    $$$$$$$ $$     #
   #  $$   $$ $$     $$    $$     $$   $$    $$   $$ $$     #
   #   $$$$$$ $$      $$$$$$$ $$$$$$   $$$$$ $$$$$$$ $$$$$  #
   #                       $$                               #
   #                 $$    $$                               #
   #                 $$$$$$$$                               #
   #                                                        #
   ##########################################################

                  alpha1*        -0.0000     -0.0000      1.0000     -0.0000     -0.0000
                  beta1*         -0.0000      1.0000      0.0000     -0.0000     -0.0000
                  gamma1*         1.0000      0.0000      0.0000     -0.0000     -0.0000
                  phi1            0.0000      0.0000      0.0000     -0.0000     -0.0000
                  theta1          0.0000      0.0000      0.0000     -0.0000     -0.0000
                  rho1            0.0000      0.0000      0.0000     -0.0000     -0.0000
                  alpha2*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  beta2*          0.0000      0.0000      0.0000     -0.0000     -0.0000
                  gamma2*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  phi2            0.0000      0.0000      0.0000     -0.0000     -0.0000
                  theta2          0.0000      0.0000      0.0000     -0.0000     -0.0000
                  rho2            0.0000      0.0000      0.0000     -0.0000     -0.0000
                  alpha3*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  beta3*          0.0000      0.0000      0.0000     -0.0000     -0.0000
                  gamma3*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  phi3*           0.0000      0.0000      0.0000     -0.0000     -0.0000
                  theta3          0.0000      0.0000      0.0000     -0.0000     -0.0000
                  rho3            0.0000      0.0000      0.0000     -0.0000     -0.0000
                  alpha4*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  beta4*          0.0000      0.0000      0.0000     -0.0000     -0.0000
                  gamma4*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  phi4            0.0000      0.0000      0.0000     -0.0000     -0.0000
                  theta4          0.0000      0.0000      0.0000     -0.0000     -0.0000
                  rho4            0.0000      0.0000      0.0000     -0.0000     -0.0000
                  alpha5*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  beta5*          0.0000      0.0000      0.0000     -0.0000     -0.0000
                  gamma5*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  phi5*           0.0000      0.0000      0.0000     -0.0000     -0.0000
                  theta5*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  rho5            0.0000      0.0000      0.0000     -0.0000     -0.0000
                  alpha6*         0.0000      0.0000      0.0000      1.0000     -0.0000
                  beta6*          0.0000      0.0000      0.0000      0.0000      1.0000
                  gamma6*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi6*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta6*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho6*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #11  eigvec #12  eigvec #13  eigvec #14  eigvec #15
                  ----------------------------------------------------------------------
                  alpha1*        -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  beta1*         -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  gamma1*        -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  phi1           -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  theta1         -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  rho1           -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  alpha2*        -0.0000     -0.0000     -0.0000      0.0000     -1.0000
                  beta2*         -0.0000     -0.0000     -0.0000      0.0000      0.0077
                  gamma2*        -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  phi2           -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  theta2         -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  rho2           -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  alpha3*        -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  beta3*         -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  gamma3*        -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  phi3*          -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  theta3         -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  rho3           -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  alpha4*        -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  beta4*         -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  gamma4*        -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  phi4           -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  theta4         -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  rho4           -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  alpha5*        -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  beta5*         -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  gamma5*        -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  phi5*          -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  theta5*        -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  rho5           -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  alpha6*        -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  beta6*         -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  gamma6*         1.0000     -0.0000     -0.0000      0.0000      0.0000
                  phi6*           0.0000      1.0000     -0.0000      0.0000      0.0000
                  theta6*         0.0000      0.0000      1.0000      0.0000      0.0000
                  rho6*           0.0000      0.0000      0.0000      1.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #16  eigvec #17  eigvec #18  eigvec #19  eigvec #20
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1           -0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta1         -0.0000      0.0000      0.0000     -0.0000      0.0000
                  rho1            0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  alpha2*         0.0077      0.0000     -0.0000     -0.0000      0.0000
                  beta2*          0.9998      0.0000      0.0000      0.0000      0.0000
                  gamma2*        -0.0174     -0.0000      0.0000     -0.0000      0.0000
                  phi2           -0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta2          0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  rho2           -0.0000      0.0000      0.0000     -0.0000      0.0000
                  alpha3*         0.0000     -1.0000      0.0042     -0.0006      0.0000
                  beta3*         -0.0000     -0.0042     -0.9994      0.0344     -0.0000
                  gamma3*         0.0000     -0.0004      0.0349      0.9719      0.0000
                  phi3*           0.0000      0.0000     -0.0018     -0.2328     -0.0000
                  theta3          0.0000     -0.0000     -0.0000      0.0000      0.0000
                  rho3           -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  alpha4*         0.0000     -0.0000      0.0000      0.0000     -0.9998
                  beta4*         -0.0000     -0.0000      0.0000      0.0000     -0.0170
                  gamma4*        -0.0000     -0.0000     -0.0000      0.0000      0.0034
                  phi4            0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  theta4          0.0000     -0.0000     -0.0000      0.0000      0.0000
                  rho4           -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  alpha5*         0.0000     -0.0000     -0.0000     -0.0000      0.0001
                  beta5*          0.0000     -0.0000     -0.0000      0.0000      0.0001
                  gamma5*         0.0000     -0.0000     -0.0000      0.0000      0.0043
                  phi5*           0.0000     -0.0000     -0.0000      0.0000      0.0003
                  theta5*         0.0000     -0.0000     -0.0000      0.0000      0.0004
                  rho5           -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  alpha6*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta6*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma6*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi6*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta6*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho6*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.1168
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #21  eigvec #22  eigvec #23  eigvec #24  eigvec #25
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  phi1            0.0000     -0.0000     -0.0000      0.0000     -0.1496
                  theta1          0.0000      0.0000      0.0000     -0.0000     -0.4413
                  rho1           -0.0000     -0.0000      0.0000      0.0000      0.0068
                  alpha2*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma2*        -0.0000      0.0000     -0.0000      0.0000      0.0000
                  phi2            0.0000      0.0000     -0.0000     -0.0000     -0.1496
                  theta2         -0.0000      0.0000     -0.0000     -0.0000      0.4413
                  rho2            0.0000     -0.0000      0.0000      0.0000     -0.0068
                  alpha3*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta3*         -0.0000     -0.0000      0.0000      0.0000      0.0000
                  gamma3*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  phi3*          -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  theta3          0.0000      0.0000     -0.0000     -0.0000      0.0000
                  rho3           -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  alpha4*         0.0154      0.0029     -0.0000      0.0000     -0.0000
                  beta4*         -0.7711      0.0910     -0.0007      0.0003     -0.0000
                  gamma4*         0.6350      0.0407     -0.0005      0.0001     -0.0000
                  phi4           -0.0000     -0.0000     -0.0000      0.0000      0.7521
                  theta4          0.0000      0.0000     -0.0000     -0.0000      0.0000
                  rho4           -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  alpha5*         0.0003      0.0033     -0.9673     -0.2536      0.0000
                  beta5*          0.0009      0.0207      0.0080     -0.0298     -0.0000
                  gamma5*         0.0441      0.9878      0.0168     -0.0516     -0.0000
                  phi5*           0.0028      0.0585     -0.2526      0.9646     -0.0000
                  theta5*         0.0044      0.1022      0.0124     -0.0401      0.0000
                  rho5           -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  alpha6*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta6*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma6*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  phi6*           0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta6*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  rho6*           0.0000      0.0000      0.0000     -0.0000      0.0000

                  eigval:         0.1421      0.5401      0.6725      0.9938      1.3855
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #26  eigvec #27  eigvec #28  eigvec #29  eigvec #30
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  phi1           -0.1690     -0.6091      0.3142     -0.5951      0.3511
                  theta1          0.3545     -0.3562     -0.4927      0.3588      0.4202
                  rho1           -0.0072     -0.0074      0.0007     -0.0082      0.0143
                  alpha2*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  phi2            0.1690      0.6091     -0.3142     -0.5951      0.3511
                  theta2          0.3545     -0.3562     -0.4927     -0.3588     -0.4202
                  rho2           -0.0072     -0.0074      0.0007      0.0082     -0.0143
                  alpha3*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta3*          0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma3*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  phi3*           0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta3          0.3999      0.0365      0.3745     -0.0000      0.0000
                  rho3           -0.0208     -0.0246      0.0041     -0.0000      0.0000
                  alpha4*         0.0000      0.0000     -0.0000      0.0000     -0.0000
                  beta4*          0.0000      0.0000     -0.0000      0.0000     -0.0000
                  gamma4*        -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  phi4           -0.0000      0.0000     -0.0000      0.1845      0.6324
                  theta4          0.7287      0.0430      0.4198     -0.0000      0.0000
                  rho4           -0.0043     -0.0184     -0.0142     -0.0000     -0.0000
                  alpha5*        -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  beta5*         -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  gamma5*        -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  phi5*           0.0000      0.0000     -0.0000      0.0000     -0.0000
                  theta5*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  rho5           -0.0091      0.0004      0.0183      0.0000      0.0000
                  alpha6*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta6*          0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma6*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  phi6*           0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta6*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  rho6*           0.0000      0.0000     -0.0000      0.0000      0.0000

                  eigval:         2.0795    255.4744    409.4378    409.5037    529.6034
                  sens:           0.0000      0.0007      0.0021      0.0021      0.0018
                  ----------------------------------------------------------------------
                  coord       eigvec #31  eigvec #32  eigvec #33  eigvec #34  eigvec #35
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi1            0.0334     -0.0014      0.0126      0.0000     -0.0065
                  theta1         -0.0667      0.0000     -0.0000     -0.0179     -0.0000
                  rho1           -0.0035     -0.5000     -0.7069      0.0005     -0.3218
                  alpha2*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi2           -0.0334      0.0014      0.0126     -0.0000      0.0065
                  theta2         -0.0667      0.0000     -0.0000     -0.0179     -0.0000
                  rho2           -0.0035     -0.5000      0.7069     -0.0012     -0.3218
                  alpha3*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma3*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi3*           0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta3         -0.8358      0.0000      0.0000      0.0002     -0.0000
                  rho3           -0.0092     -0.0001     -0.0000     -0.0011      0.7653
                  alpha4*         0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  beta4*          0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  gamma4*         0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  phi4           -0.0000      0.0000      0.0179     -0.0000     -0.0000
                  theta4          0.5387     -0.0014      0.0000      0.0125      0.0065
                  rho4           -0.0091      0.5000      0.0009      0.7065     -0.3216
                  alpha5*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  beta5*         -0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma5*        -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  phi5*          -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  theta5*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho5            0.0037      0.4999     -0.0009     -0.7072     -0.3220
                  alpha6*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta6*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma6*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi6*           0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta6*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho6*           0.0000      0.0000      0.0000      0.0000     -0.0000

                  eigval:       533.1373
                  sens:           0.0019
                  ----------------------
                  coord       eigvec #36
                  ----------------------
                  alpha1*         0.0000
                  beta1*          0.0000
                  gamma1*         0.0000
                  phi1           -0.0226
                  theta1         -0.0000
                  rho1            0.3825
                  alpha2*         0.0000
                  beta2*          0.0000
                  gamma2*         0.0000
                  phi2            0.0226
                  theta2         -0.0000
                  rho2            0.3825
                  alpha3*         0.0000
                  beta3*          0.0000
                  gamma3*         0.0000
                  phi3*           0.0000
                  theta3         -0.0000
                  rho3            0.6428
                  alpha4*        -0.0000
                  beta4*         -0.0000
                  gamma4*        -0.0000
                  phi4            0.0000
                  theta4          0.0226
                  rho4            0.3832
                  alpha5*        -0.0000
                  beta5*         -0.0000
                  gamma5*        -0.0000
                  phi5*          -0.0000
                  theta5*         0.0000
                  rho5            0.3819
                  alpha6*         0.0000
                  beta6*          0.0000
                  gamma6*         0.0000
                  phi6*           0.0000
                  theta6*         0.0000
                  rho6*           0.0000

   Calling globalize_rigidMC() ...

   Executing the lattice traversal ...

          #       seed     branch       head       lock    min_cost    min_cost(seed)
          1          1          3          1          4     -369.51     -369.51
          2          2          3          3          7     -369.51     -284.62
          3          1          1          4          8     -369.51     -369.51
          4          1          0          5          8     -369.51     -284.62

   Calling postprocess() ...

      Calling task_rigidMC() ...

         Number of lattice points to be optimized: 5

         Optimization progress:

            10% done
            20% done
            30% done
            40% done
            50% done

         Registration progress:

            10% done
            20% done
            30% done
            40% done

         Registered stationary points (SP): 2

            SP #1:

               Energy: -369.512

               Point group: Oh

               Saddle order: 0

               XYZ coordinates:

                  Ne   -0.0000000000   -0.0000000000   -0.0000000000
                  Ne   -0.0000000000   -0.0000000000    4.3521034262
                  Ne    2.1760518511   -0.0000000000    2.1760515462
                  Ne    0.0000000277   -2.1760516498    2.1760518044
                  Ne    0.0000001384    2.1760515830    2.1760519147
                  Ne   -2.1760518932    0.0000000296    2.1760515305

               Hessian eigenvalues & eigenvectors with sensitivities 
               (fixed coordinates with stars):

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #1   eigvec #2   eigvec #3   eigvec #4   eigvec #5
                  ----------------------------------------------------------------------
                  alpha1*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000     -0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  phi1            0.0000     -0.0000     -0.0000      0.0000      0.0000
                  theta1         -0.0000      0.0000     -0.0000      0.0000      0.0000
                  rho1            0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  alpha2*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000     -0.0000      0.0000      0.0000     -0.0000
                  gamma2*        -0.0000     -0.0000      0.0000      0.0000      0.0000
                  phi2           -0.0000      0.0000      0.0000      0.0000      0.0000
                  theta2         -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  rho2            0.0000     -0.0000     -0.0000      0.0000      0.0000
                  alpha3*        -0.0000     -0.0000      0.0000     -0.0000     -0.0007
                  beta3*         -0.0000     -0.0000      0.0000     -0.0000     -0.0588
                  gamma3*         0.0000      0.0000     -0.0000      0.0000     -0.9975
                  phi3*          -0.0000     -0.0000     -0.0000      0.0000     -0.0402
                  theta3         -0.0000      0.0000     -0.0000      0.0000      0.0000
                  rho3            0.0000     -0.0000     -0.0000      0.0000      0.0000
                  alpha4*        -0.0000     -0.0000      0.0039     -0.0448      0.0000
                  beta4*          0.0000      0.0000      0.0109      0.9777      0.0000
                  gamma4*        -0.0000     -0.0001      0.0349     -0.2051      0.0000
                  phi4            0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  theta4         -0.0000      0.0000     -0.0000      0.0000      0.0000
                  rho4           -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  alpha5*        -0.0195     -0.8965      0.0001      0.0001      0.0000
                  beta5*         -0.9997      0.0239      0.0020      0.0000      0.0000
                  gamma5*         0.0018     -0.0056      0.9991     -0.0033     -0.0000
                  phi5*           0.0080      0.2446      0.0231      0.0002      0.0000
                  theta5*         0.0122      0.3685     -0.0001     -0.0000      0.0000
                  rho5            0.0000     -0.0000     -0.0000      0.0000      0.0000
                  alpha6*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta6*          0.0000     -0.0000      0.0000      0.0000      0.0000
                  gamma6*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  phi6*           0.0000     -0.0000      0.0000      0.0000      0.0000
                  theta6*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho6*           0.0000     -0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #6   eigvec #7   eigvec #8   eigvec #9  eigvec #10
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000     -0.0000      1.0000
                  beta1*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      1.0000      0.0000
                  phi1            0.0000     -0.0000     -0.0000      0.0000      0.0000
                  theta1          0.0000     -0.0000     -0.0000      0.0000      0.0000
                  rho1            0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha2*        -0.0000      0.0020     -1.0000      0.0000      0.0000
                  beta2*         -0.0000     -0.9917     -0.0013      0.0000      0.0000
                  gamma2*        -0.0000     -0.1288     -0.0055      0.0000      0.0000
                  phi2            0.0000     -0.0000      0.0000      0.0000      0.0000
                  theta2         -0.0000      0.0000      0.0000      0.0000      0.0000
                  rho2            0.0000     -0.0000     -0.0000      0.0000      0.0000
                  alpha3*         1.0000     -0.0000     -0.0000      0.0000      0.0000
                  beta3*         -0.0010      0.0000     -0.0000      0.0000      0.0000
                  gamma3*        -0.0006      0.0000      0.0000      0.0000      0.0000
                  phi3*          -0.0006     -0.0000     -0.0000      0.0000      0.0000
                  theta3         -0.0000      0.0000      0.0000      0.0000      0.0000
                  rho3            0.0000     -0.0000     -0.0000      0.0000      0.0000
                  alpha4*        -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  beta4*         -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  gamma4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi4           -0.0000      0.0000      0.0000      0.0000      0.0000
                  theta4         -0.0000      0.0000      0.0000      0.0000      0.0000
                  rho4            0.0000     -0.0000     -0.0000      0.0000      0.0000
                  alpha5*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta5*          0.0000     -0.0000     -0.0000      0.0000      0.0000
                  gamma5*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5*          -0.0000     -0.0000      0.0000      0.0000      0.0000
                  theta5*        -0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho5            0.0000     -0.0000     -0.0000      0.0000      0.0000
                  alpha6*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta6*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma6*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi6*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta6*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho6*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #11  eigvec #12  eigvec #13  eigvec #14  eigvec #15
                  ----------------------------------------------------------------------
                  alpha1*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta1*          1.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma1*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi1            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta1          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho1            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha2*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta2*          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma2*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi2            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta2          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho2            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha3*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta3*          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma3*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi3*           0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta3          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho3            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha4*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta4*          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma4*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi4            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta4          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho4            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha5*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta5*          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma5*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi5*           0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta5*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho5            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha6*         0.0000      1.0000     -0.0000     -0.0000     -0.0000
                  beta6*          0.0000      0.0000      1.0000     -0.0000     -0.0000
                  gamma6*         0.0000      0.0000      0.0000      1.0000     -0.0000
                  phi6*           0.0000      0.0000      0.0000      0.0000      1.0000
                  theta6*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho6*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #16  eigvec #17  eigvec #18  eigvec #19  eigvec #20
                  ----------------------------------------------------------------------
                  alpha1*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1           -0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta1         -0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho1           -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  alpha2*        -0.0000      0.0000      0.0053     -0.0000     -0.0000
                  beta2*         -0.0000      0.0000      0.1288     -0.0000     -0.0000
                  gamma2*        -0.0000      0.0000     -0.9917      0.0000      0.0000
                  phi2           -0.0000      0.0000     -0.0000      0.0000     -0.0000
