
   ##########################################################
   #                                                        #
   #   $$$$$$                          $$            $$     #
   #  $$   $$                          $$            $$     #
   #  $$      $$$$$$ $$    $$ $$$$$$ $$$$$$$ $$$$$$$ $$     #
   #  $$      $$  $$ $$    $$ $$       $$         $$ $$     #
   #  $$      $$     $$    $$ $$$$$$   $$    $$$$$$$ $$     #
   #  $$   $$ $$     $$    $$     $$   $$    $$   $$ $$     #
   #   $$$$$$ $$      $$$$$$$ $$$$$$   $$$$$ $$$$$$$ $$$$$  #
   #                       $$                               #
   #                 $$    $$                               #
   #                 $$$$$$$$                               #
   #                                                        #
   ##########################################################

                  phi1            0.0000      0.0000     -0.0000      0.0000     -0.0000
                  theta1          0.0000     -0.0000      0.0000     -0.0000      0.0000
                  rho1            0.0000      0.0000     -0.0000      0.0000     -0.0000
                  alpha2*         0.0000      0.0051      0.0000      0.0000      0.0000
                  beta2*          0.0000     -0.0063     -0.0000      0.0000      0.0000
                  gamma2*         0.0000      1.0000      0.0000      0.0000      0.0000
                  phi2            0.0000      0.0000     -0.0000      0.0000     -0.0000
                  theta2          0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  rho2            0.0000     -0.0000      0.0000     -0.0000      0.0000
                  alpha3*         0.0000     -0.0000      0.4288      0.9034     -0.0105
                  beta3*          0.0000      0.0000     -0.9034      0.4286     -0.0128
                  gamma3*         0.0000      0.0000      0.0071     -0.0150     -0.9999
                  phi3            0.0000      0.0000     -0.0000      0.0000     -0.0000
                  theta3          0.0000      0.0000      0.0000     -0.0000      0.0000
                  rho3            0.0000      0.0000     -0.0000      0.0000     -0.0000
                  alpha4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta4*          0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma4*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  phi4*           0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta4*         0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  rho4            0.0000      0.0000     -0.0000      0.0000     -0.0000
                  alpha5*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta5*          0.0000     -0.0000     -0.0000      0.0000      0.0000
                  gamma5*         0.0000     -0.0000      0.0000     -0.0000      0.0000
                  phi5*           0.0000     -0.0000      0.0000     -0.0000      0.0000
                  theta5*         0.0000      0.0000     -0.0000      0.0000     -0.0000
                  rho5*           0.0000     -0.0000      0.0000     -0.0000      0.0000
                  alpha6*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta6*          0.0000      0.0000     -0.0000      0.0000     -0.0000
                  gamma6*         0.0000     -0.0000      0.0000     -0.0000      0.0000
                  phi6*           0.0000      0.0000     -0.0000      0.0000     -0.0000
                  theta6          0.0000      0.0000     -0.0000      0.0000     -0.0000
                  rho6            0.0000     -0.0000      0.0000     -0.0000      0.0000
                  alpha7*         0.0000      0.0000     -0.0000      0.0000     -0.0000
                  beta7*          0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  gamma7*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  phi7            0.0000      0.0000     -0.0000      0.0000     -0.0000
                  theta7          0.0000     -0.0000      0.0000     -0.0000      0.0000
                  rho7            0.0000      0.0000     -0.0000      0.0000     -0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #21  eigvec #22  eigvec #23  eigvec #24  eigvec #25
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta1          0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  rho1           -0.0000     -0.0000      0.0000      0.0000      0.0000
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000     -0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  phi2            0.0000      0.0000      0.0000     -0.0000     -0.0000
                  theta2         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho2            0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha3*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi3           -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  theta3          0.0000      0.0000      0.0000     -0.0000     -0.0000
                  rho3           -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  alpha4*         0.0275     -0.0002     -0.0000     -0.0000      0.0000
                  beta4*          0.0447      0.0033      0.0000      0.0000     -0.0000
                  gamma4*        -0.9300     -0.0003     -0.0000     -0.0000      0.0000
                  phi4*          -0.3604      0.0102      0.0000     -0.0000     -0.0000
                  theta4*        -0.0453      0.0106      0.0000      0.0000      0.0000
                  rho4           -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  alpha5*         0.0111     -0.6905     -0.0000     -0.0000     -0.0000
                  beta5*         -0.0036      0.0273      0.0000     -0.0000     -0.0000
                  gamma5*         0.0159      0.7227     -0.0000      0.0000      0.0000
                  phi5*           0.0000      0.0000      0.2917     -0.0223     -0.0404
                  theta5*        -0.0000     -0.0000      0.1043      0.1338      0.1308
                  rho5*           0.0000      0.0000     -0.1875     -0.5930      0.7783
                  alpha6*        -0.0000     -0.0000     -0.3648      0.6868      0.4105
                  beta6*         -0.0000     -0.0000      0.6057      0.1161      0.2798
                  gamma6*         0.0000      0.0000     -0.4791     -0.3053     -0.3425
                  phi6*           0.0000      0.0000      0.3735     -0.2268     -0.1064
                  theta6         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho6            0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha7*        -0.0000      0.0000      0.0007      0.0017      0.0017
                  beta7*          0.0000     -0.0000     -0.0002     -0.0004     -0.0000
                  gamma7*        -0.0000      0.0000     -0.0004     -0.0011     -0.0019
                  phi7           -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  theta7          0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  rho7           -0.0000     -0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.1099      0.1894      0.2774
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #26  eigvec #27  eigvec #28  eigvec #29  eigvec #30
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1            0.0000      0.0000      0.0043     -0.1629     -0.5468
                  theta1          0.0000     -0.0000      0.3702      0.0351     -0.0119
                  rho1           -0.0000      0.0000     -0.0170     -0.0044     -0.0125
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2            0.0000      0.0000      0.1082     -0.1368     -0.1746
                  theta2          0.0000     -0.0000      0.3424      0.1281     -0.2145
                  rho2           -0.0000      0.0000     -0.0066     -0.0106      0.0020
                  alpha3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi3           -0.0000      0.0000     -0.1881      0.0287     -0.6698
                  theta3          0.0000      0.0000      0.2167     -0.6293     -0.1720
                  rho3           -0.0000     -0.0000     -0.0042      0.0029     -0.0147
                  alpha4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta4*         -0.0000     -0.0000      0.0000      0.0000      0.0000
                  gamma4*        -0.0000     -0.0000      0.0000      0.0000      0.0000
                  phi4*          -0.0000     -0.0000      0.0000      0.0000      0.0000
                  theta4*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho4           -0.0000     -0.0000     -0.0073      0.0036     -0.0026
                  alpha5*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta5*         -0.0000     -0.0000      0.0000      0.0000      0.0000
                  gamma5*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5*          -0.0229      0.0002     -0.0000      0.0000     -0.0000
                  theta5*        -0.1441     -0.0010     -0.0000      0.0000      0.0000
                  rho5*          -0.0243     -0.0006      0.0000     -0.0000     -0.0000
                  alpha6*        -0.4199     -0.0009      0.0000     -0.0000     -0.0000
                  beta6*          0.0257     -0.0005     -0.0000      0.0000     -0.0000
                  gamma6*        -0.3317     -0.0004      0.0000      0.0000      0.0000
                  phi6*          -0.8313     -0.0007      0.0000      0.0000     -0.0000
                  theta6          0.0000     -0.0000      0.5105      0.2530     -0.2674
                  rho6           -0.0000      0.0000     -0.0104     -0.0172     -0.0006
                  alpha7*        -0.0007     -0.4825      0.0000      0.0000     -0.0000
                  beta7*         -0.0003     -0.0378     -0.0000      0.0000      0.0000
                  gamma7*         0.0018     -0.8751     -0.0000     -0.0000      0.0000
                  phi7            0.0000     -0.0000     -0.0126      0.6890     -0.1435
                  theta7          0.0000     -0.0000      0.6248     -0.0326      0.2319
                  rho7           -0.0000      0.0000     -0.0048     -0.0030     -0.0018

                  eigval:         0.5916      0.7111      1.1515      1.5585      2.3035
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #31  eigvec #32  eigvec #33  eigvec #34  eigvec #35
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi1            0.1696      0.1000     -0.1759      0.0025      0.6205
                  theta1         -0.2102      0.0354      0.0761      0.2025     -0.4841
                  rho1           -0.0165     -0.0171     -0.0035      0.0072     -0.0053
                  alpha2*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi2            0.4655      0.6835     -0.1146     -0.2942     -0.3783
                  theta2          0.6493     -0.4089      0.3848      0.2494     -0.0642
                  rho2           -0.0084      0.0045     -0.0041      0.0170      0.0003
                  alpha3*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma3*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi3           -0.4065      0.0219      0.5044     -0.1569     -0.1980
                  theta3         -0.0723     -0.4860     -0.3702     -0.2819     -0.2346
                  rho3           -0.0016     -0.0050     -0.0058     -0.0064     -0.0101
                  alpha4*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta4*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma4*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi4*           0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta4*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho4           -0.0161      0.0058      0.0061     -0.0056      0.0028
                  alpha5*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi5*          -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  theta5*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  rho5*          -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  alpha6*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta6*         -0.0000     -0.0000      0.0000      0.0000      0.0000
                  gamma6*        -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  phi6*           0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  theta6         -0.2862      0.1752     -0.4042      0.4082      0.0605
                  rho6            0.0032     -0.0212      0.0156      0.0251     -0.0021
                  alpha7*        -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  beta7*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma7*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi7            0.0701     -0.2711     -0.3327     -0.5380     -0.1034
                  theta7         -0.1757      0.1097      0.3691     -0.4990      0.3532
                  rho7            0.0049     -0.0270      0.0009      0.0004     -0.0027

                  eigval:         3.5324    283.5137    335.8443    457.2708    472.6566
                  sens:           0.0001      0.0008      0.0013      0.0013      0.0021
                  ----------------------------------------------------------------------
                  coord       eigvec #36  eigvec #37  eigvec #38  eigvec #39  eigvec #40
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1            0.4687     -0.0001     -0.0111      0.0001     -0.0042
                  theta1          0.7310      0.0001     -0.0222     -0.0001     -0.0084
                  rho1           -0.0021     -0.0001     -0.0055      0.0011     -0.0284
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2           -0.1064     -0.0093      0.0263     -0.0030      0.0085
                  theta2         -0.1288     -0.0003     -0.0134      0.0180      0.0035
                  rho2            0.0043      0.3807      0.4566      0.5954      0.0114
                  alpha3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi3           -0.1750      0.0011      0.0078     -0.0000     -0.0156
                  theta3         -0.1185     -0.0042     -0.0069      0.0139     -0.0026
                  rho3           -0.0036      0.5959     -0.2074     -0.3781      0.6581
                  alpha4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta4*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi4*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho4            0.0007     -0.5961     -0.2057      0.3825      0.6559
                  alpha5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta5*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho5*          -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha6*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta6*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma6*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi6*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta6         -0.3959     -0.0088      0.0208     -0.0085      0.0077
                  rho6            0.0313      0.0008      0.7038      0.0006      0.3673
                  alpha7*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta7*         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma7*        -0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi7            0.1202      0.0028      0.0214      0.0179     -0.0006
                  theta7         -0.0325      0.0089      0.0203     -0.0031      0.0092
                  rho7            0.0104     -0.3801      0.4560     -0.5960      0.0151

                  eigval:       530.7770    689.1670
                  sens:           0.0027      0.0024
                  ----------------------------------
                  coord       eigvec #41  eigvec #42
                  ----------------------------------
                  alpha1*         0.0000      0.0000
                  beta1*          0.0000      0.0000
                  gamma1*         0.0000      0.0000
                  phi1           -0.0005      0.0046
                  theta1         -0.0009      0.0093
                  rho1           -0.9990      0.0030
                  alpha2*         0.0000      0.0000
                  beta2*          0.0000      0.0000
                  gamma2*         0.0000      0.0000
                  phi2           -0.0183     -0.0023
                  theta2         -0.0063      0.0089
                  rho2           -0.0002      0.5397
                  alpha3*         0.0000      0.0000
                  beta3*          0.0000      0.0000
                  gamma3*         0.0000      0.0000
                  phi3            0.0167     -0.0026
                  theta3          0.0116     -0.0055
                  rho3           -0.0172      0.1586
                  alpha4*         0.0000      0.0000
                  beta4*          0.0000      0.0000
                  gamma4*         0.0000      0.0000
                  phi4*           0.0000      0.0000
                  theta4*         0.0000      0.0000
                  rho4           -0.0164      0.1585
                  alpha5*         0.0000      0.0000
                  beta5*          0.0000      0.0000
                  gamma5*         0.0000      0.0000
                  phi5*           0.0000      0.0000
                  theta5*        -0.0000     -0.0000
                  rho5*          -0.0000     -0.0000
                  alpha6*         0.0000      0.0000
                  beta6*          0.0000      0.0000
                  gamma6*         0.0000      0.0000
                  phi6*           0.0000      0.0000
                  theta6         -0.0003     -0.0087
                  rho6           -0.0155     -0.6056
                  alpha7*         0.0000      0.0000
                  beta7*         -0.0000     -0.0000
                  gamma7*        -0.0000      0.0000
                  phi7           -0.0001     -0.0092
                  theta7         -0.0194      0.0008
                  rho7           -0.0014      0.5397

   Calling globalize_rigidMC() ...

   Executing the lattice traversal ...

          #       seed     branch       head       lock    min_cost    min_cost(seed)
          1          1         17          1         18     -462.06     -462.06
          2          9         99         10        117     -462.06     -445.72
          3         13        156         23        273     -462.06     -432.26
          4          5         55         28        328     -462.06     -396.04
          5          1         12         29        340     -462.06     -375.10
          6          1         15         30        355     -462.06     -381.94

   Calling postprocess() ...

      Calling task_rigidMC() ...

         Number of lattice points to be optimized: 30

         Optimization progress:

            10% done
            20% done
            30% done
            40% done
            50% done
            60% done
            70% done
            80% done
            90% done
           100% done

         Registration progress:

            10% done
            20% done
            30% done
            40% done
            50% done
            60% done
            70% done
            80% done
            90% done

         Registered stationary points (SP): 4

            SP #1:

               Energy: -480.960

               Point group: D5h

               Saddle order: 0

               XYZ coordinates:

                  Ne   -0.0000000000    0.0000000000    0.0000000000
                  Ne   -0.0000000000   -0.0000000000    3.0703733914
                  Ne    2.8945055034    0.0000000000   -1.0243191048
                  Ne    2.2830142019   -1.4469555293    1.6138136413
                  Ne    2.1309704663    1.6177748913    1.5063538703
                  Ne    1.2354109589   -2.6175963718   -1.0242961986
                  Ne   -0.5533943623   -2.6176429347    1.5064134390

               Hessian eigenvalues & eigenvectors with sensitivities 
               (fixed coordinates with stars):

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #1   eigvec #2   eigvec #3   eigvec #4   eigvec #5
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1           -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  theta1         -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  rho1            0.0000      0.0000     -0.0000     -0.0000      0.0000
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2           -0.0000      0.0000      0.0000      0.0000      0.0000
                  theta2         -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  rho2           -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  alpha3*         0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  beta3*         -0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma3*        -0.0000      0.0000      0.0000     -0.0000      0.0000
                  phi3            0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta3         -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  rho3            0.0000      0.0000     -0.0000     -0.0000      0.0000
                  alpha4*         0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  beta4*         -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  gamma4*         0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  phi4            0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  theta4         -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  rho4            0.0000      0.0000     -0.0000      0.0000      0.0000
                  alpha5*         0.0002     -0.0076      0.0050      0.0654      0.9692
                  beta5*          0.0009      0.0022     -0.0004      0.1003     -0.2409
                  gamma5*        -0.0014     -0.0031     -0.0036      0.9928     -0.0396
                  phi5*           0.0058     -0.2539     -0.1641      0.0041      0.0287
                  theta5         -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  rho5            0.0000      0.0000     -0.0000     -0.0000      0.0000
                  alpha6*         0.0052     -0.0812     -0.3416     -0.0020      0.0015
                  beta6*         -0.6494      0.0584      0.5414      0.0028      0.0004
                  gamma6*        -0.2177      0.3282      0.3299      0.0009      0.0087
                  phi6*          -0.5852     -0.6536     -0.2702     -0.0057     -0.0101
                  theta6*         0.4340     -0.6249      0.6175     -0.0001     -0.0091
                  rho6            0.0000      0.0000     -0.0000      0.0000      0.0000
                  alpha7*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta7*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma7*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi7*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta7*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho7*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #6   eigvec #7   eigvec #8   eigvec #9  eigvec #10
                  ----------------------------------------------------------------------
                  alpha1*        -0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta1*         -0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma1*        -0.0000      0.0000      0.0000      0.0000      1.0000
                  phi1            0.0000     -0.0000      0.0000     -0.0000      0.0000
                  theta1          0.0000     -0.0000      0.0000     -0.0000      0.0000
                  rho1           -0.0000      0.0000     -0.0000      0.0000      0.0000
                  alpha2*        -0.0000     -0.0000      0.0187     -0.9986      0.0000
                  beta2*          0.0000      0.0000      0.9980      0.0156      0.0000
                  gamma2*         0.0000     -0.0000     -0.0608     -0.0501      0.0000
                  phi2            0.0000     -0.0000      0.0000     -0.0000      0.0000
                  theta2          0.0000      0.0000      0.0000     -0.0000      0.0000
                  rho2           -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  alpha3*        -0.0007     -0.9998      0.0000     -0.0000      0.0000
                  beta3*          0.0037     -0.0017      0.0000     -0.0000      0.0000
                  gamma3*         0.0001     -0.0197      0.0000     -0.0000      0.0000
                  phi3            0.0000     -0.0000      0.0000     -0.0000      0.0000
                  theta3          0.0000     -0.0000      0.0000     -0.0000      0.0000
                  rho3            0.0000     -0.0000      0.0000     -0.0000      0.0000
                  alpha4*        -0.9032      0.0017      0.0000     -0.0000      0.0000
                  beta4*         -0.0999     -0.0002      0.0000     -0.0000      0.0000
                  gamma4*         0.4173      0.0019      0.0000     -0.0000      0.0000
                  phi4            0.0000     -0.0000      0.0000     -0.0000      0.0000
                  theta4         -0.0000      0.0000     -0.0000      0.0000      0.0000
                  rho4            0.0000     -0.0000      0.0000     -0.0000      0.0000
                  alpha5*         0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  beta5*          0.0000     -0.0000      0.0000     -0.0000      0.0000
                  gamma5*        -0.0000      0.0000      0.0000     -0.0000      0.0000
                  phi5*           0.0000     -0.0000     -0.0000      0.0000      0.0000
                  theta5          0.0000     -0.0000      0.0000     -0.0000      0.0000
                  rho5           -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  alpha6*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta6*         -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  gamma6*        -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  phi6*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta6*        -0.0000      0.0000      0.0000     -0.0000      0.0000
                  rho6            0.0000     -0.0000     -0.0000      0.0000      0.0000
                  alpha7*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta7*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma7*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi7*          -0.0000      0.0000      0.0000      0.0000      0.0000
                  theta7*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  rho7*          -0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #11  eigvec #12  eigvec #13  eigvec #14  eigvec #15
                  ----------------------------------------------------------------------
                  alpha1*        -0.0000      1.0000     -0.0000     -0.0000     -0.0000
                  beta1*          1.0000      0.0000     -0.0000     -0.0000     -0.0000
                  gamma1*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  phi1            0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  theta1          0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  rho1            0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  alpha2*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  beta2*          0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  gamma2*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  phi2            0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  theta2          0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  rho2            0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  alpha3*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  beta3*          0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  gamma3*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  phi3            0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  theta3          0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  rho3            0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  alpha4*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  beta4*          0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  gamma4*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  phi4            0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  theta4          0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  rho4            0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  alpha5*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  beta5*          0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  gamma5*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  phi5*           0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  theta5          0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  rho5            0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  alpha6*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  beta6*          0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  gamma6*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  phi6*           0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  theta6*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  rho6            0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  alpha7*         0.0000      0.0000      1.0000     -0.0000     -0.0000
                  beta7*          0.0000      0.0000      0.0000      1.0000     -0.0000
                  gamma7*         0.0000      0.0000      0.0000      0.0000      1.0000
                  phi7*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta7*         0.0000      0.0000      0.0000      0.0000      0.0000
