
   ##########################################################
   #                                                        #
   #   $$$$$$                          $$            $$     #
   #  $$   $$                          $$            $$     #
   #  $$      $$$$$$ $$    $$ $$$$$$ $$$$$$$ $$$$$$$ $$     #
   #  $$      $$  $$ $$    $$ $$       $$         $$ $$     #
   #  $$      $$     $$    $$ $$$$$$   $$    $$$$$$$ $$     #
   #  $$   $$ $$     $$    $$     $$   $$    $$   $$ $$     #
   #   $$$$$$ $$      $$$$$$$ $$$$$$   $$$$$ $$$$$$$ $$$$$  #
   #                       $$                               #
   #                 $$    $$                               #
   #                 $$$$$$$$                               #
   #                                                        #
   ##########################################################

                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1            0.0000      0.0000     -0.0000      0.3161      0.3611
                  theta1         -0.0000      0.0000     -0.0000      0.6309      0.6079
                  rho1           -0.0000      0.0000      0.0000     -0.0078     -0.0129
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho2           -0.0000     -0.0000     -0.0000     -0.0231     -0.0000
                  alpha3*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta3*          0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma3*        -0.0000     -0.0000      0.0000      0.0000      0.0000
                  phi3           -0.0000      0.0000     -0.0000     -0.3161      0.3610
                  theta3          0.0000     -0.0000     -0.0000      0.6310     -0.6078
                  rho3           -0.0000     -0.0000      0.0000     -0.0078      0.0129
                  alpha4*        -0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta4*          0.0000     -0.0000      0.0000      0.0000      0.0000
                  gamma4*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  phi4*          -0.8327      0.1480     -0.0000      0.0000      0.0000
                  theta4*         0.1768      0.7756     -0.0001     -0.0000     -0.0000
                  rho4*          -0.5167     -0.0811      0.0000      0.0000     -0.0000
                  alpha5*         0.0005     -0.0037     -0.0880     -0.0000     -0.0000
                  beta5*         -0.0917      0.6082     -0.0019      0.0000      0.0000
                  gamma5*         0.0001     -0.0009     -0.9959      0.0000      0.0000
                  phi5*           0.0001     -0.0000     -0.0208      0.0000     -0.0000
                  theta5         -0.0000      0.0000      0.0000      0.0567      0.0000
                  rho5            0.0000     -0.0000     -0.0000      0.0017     -0.0000

                  eigval:         0.9140    252.3604    299.1078    368.5809    468.4125
                  sens:           0.0000      0.0011      0.0020      0.0024      0.0028
                  ----------------------------------------------------------------------
                  coord       eigvec #26  eigvec #27  eigvec #28  eigvec #29  eigvec #30
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  phi1           -0.6080      0.0077     -0.0350     -0.0059     -0.0071
                  theta1          0.3611      0.0012      0.0201     -0.0115     -0.0160
                  rho1           -0.0008     -0.5367     -0.0469     -0.7070     -0.4580
                  alpha2*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  phi2*           0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta2*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  rho2            0.0000      0.6475      0.0277     -0.0000     -0.7612
                  alpha3*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta3*          0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma3*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  phi3           -0.6080     -0.0077      0.0349     -0.0059      0.0071
                  theta3         -0.3611      0.0012      0.0201      0.0115     -0.0160
                  rho3            0.0008     -0.5366     -0.0469      0.7070     -0.4580
                  alpha4*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta4*          0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma4*         0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  phi4*           0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  theta4*         0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  rho4*          -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  alpha5*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma5*         0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  phi5*           0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  theta5         -0.0000      0.0026     -0.0295      0.0000      0.0009
                  rho5            0.0000      0.0680     -0.9953      0.0000      0.0218

            SP #5:

               Energy: -217.353

               Point group: D3h

               Saddle order: 2

               XYZ coordinates:

                  Ne   -0.0000000000    0.0000000000    0.0000000000
                  Ne    0.0000000000    0.0000000000    3.0674052286
                  Ne    2.6906403276    0.0000000000    1.5945067731
                  Ne    2.0179808913   -2.2853015924   -0.3378237097
                  Ne    2.0179796872    2.2853030355   -0.3378217011

               Hessian eigenvalues & eigenvectors with sensitivities 
               (fixed coordinates with stars):

                  eigval:        -0.0724     -0.0224      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #1   eigvec #2   eigvec #3   eigvec #4   eigvec #5
                  ----------------------------------------------------------------------
                  alpha1*        -0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta1*         -0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma1*        -0.0000      0.0000     -0.0000      0.0000      0.0000
                  phi1            0.0033      0.0024     -0.0000     -0.0000      0.0000
                  theta1         -0.4002      0.5816     -0.0000     -0.0000     -0.0000
                  rho1            0.0003      0.0002     -0.0000     -0.0000     -0.0000
                  alpha2*        -0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta2*         -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  gamma2*        -0.0000      0.0000      0.0000     -0.0000      0.0000
                  phi2*          -0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta2          0.8219      0.5677     -0.0000     -0.0000     -0.0000
                  rho2           -0.0605      0.0055     -0.0000     -0.0000      0.0000
                  alpha3*        -0.0000      0.0000      0.0000     -0.0000     -1.0000
                  beta3*         -0.0000      0.0000     -0.0000      0.0000     -0.0020
                  gamma3*         0.0000      0.0000      0.0000      0.0000     -0.0002
                  phi3           -0.0033     -0.0024      0.0000      0.0000      0.0000
                  theta3         -0.4002      0.5816     -0.0000     -0.0000      0.0000
                  rho3            0.0003      0.0002     -0.0000     -0.0000      0.0000
                  alpha4*         0.0000      0.0000      0.0043     -0.0169     -0.0000
                  beta4*          0.0000     -0.0000     -0.0076      0.0101      0.0000
                  gamma4*         0.0000     -0.0000      0.0234      0.0771      0.0000
                  phi4*          -0.0000      0.0000     -0.0311      0.9964     -0.0000
                  theta4*        -0.0000      0.0000      0.9992      0.0293     -0.0000
                  rho4            0.0226     -0.0317      0.0000      0.0000     -0.0000
                  alpha5*        -0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta5*         -0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma5*        -0.0000      0.0000     -0.0000      0.0000      0.0000
                  phi5*          -0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta5*        -0.0000      0.0000     -0.0000      0.0000      0.0000
                  rho5*          -0.0000      0.0000     -0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #6   eigvec #7   eigvec #8   eigvec #9  eigvec #10
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000     -0.0000     -0.0000      1.0000
                  beta1*          0.0000      0.0000     -0.0000      1.0000      0.0000
                  gamma1*         0.0000      0.0000      1.0000      0.0000      0.0000
                  phi1           -0.0000      0.0000      0.0000      0.0000      0.0000
                  theta1          0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho1            0.0000     -0.0000      0.0000      0.0000      0.0000
                  alpha2*        -0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta2*         -0.0013     -1.0000      0.0000      0.0000      0.0000
                  gamma2*        -0.0921      0.0019      0.0000      0.0000      0.0000
                  phi2*           0.9957     -0.0011      0.0000      0.0000      0.0000
                  theta2          0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho2           -0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*         -0.0000     -0.0000      0.0000      0.0000      0.0000
                  gamma3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi3           -0.0000      0.0000      0.0000      0.0000      0.0000
                  theta3         -0.0000      0.0000      0.0000      0.0000      0.0000
                  rho3           -0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha4*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta4*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma4*        -0.0000     -0.0000      0.0000      0.0000      0.0000
                  phi4*           0.0000     -0.0000      0.0000      0.0000      0.0000
                  theta4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho4            0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho5*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #11  eigvec #12  eigvec #13  eigvec #14  eigvec #15
                  ----------------------------------------------------------------------
                  alpha1*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta1*         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma1*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi1           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta1         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho1           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha2*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta2*         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma2*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi2*          -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta2         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho2           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha3*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta3*         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma3*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi3           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta3         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho3           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha4*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta4*         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma4*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi4*          -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta4*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho4           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha5*         1.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta5*          0.0000      1.0000     -0.0000     -0.0000     -0.0000
                  gamma5*         0.0000      0.0000      1.0000     -0.0000     -0.0000
                  phi5*           0.0000      0.0000      0.0000      1.0000     -0.0000
                  theta5*         0.0000      0.0000      0.0000      0.0000      1.0000
                  rho5*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #16  eigvec #17  eigvec #18  eigvec #19  eigvec #20
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  phi1            0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  theta1          0.0000      0.0000     -0.0000      0.0000      0.0000
                  rho1            0.0000      0.0000     -0.0000      0.0000      0.0000
                  alpha2*         0.0000     -1.0000      0.0000     -0.0000     -0.0000
                  beta2*          0.0000      0.0000     -0.0018      0.0000      0.0000
                  gamma2*         0.0000      0.0000     -0.9957      0.0000      0.0000
                  phi2*           0.0000      0.0000     -0.0921     -0.0000      0.0000
                  theta2          0.0000      0.0000     -0.0000      0.0000      0.0000
                  rho2            0.0000     -0.0000      0.0000     -0.0000      0.0000
                  alpha3*         0.0000     -0.0000     -0.0000      0.0001     -0.0020
                  beta3*          0.0000      0.0000      0.0000      0.0098      0.9999
                  gamma3*         0.0000     -0.0000     -0.0000     -1.0000      0.0098
                  phi3            0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  theta3          0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  rho3            0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  alpha4*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta4*          0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  gamma4*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi4*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta4*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho4            0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  alpha5*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta5*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  phi5*           0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta5*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  rho5*           1.0000      0.0000      0.0000     -0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.5600      0.6962
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #21  eigvec #22  eigvec #23  eigvec #24  eigvec #25
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1           -0.0000     -0.0000      0.0000     -0.7059     -0.7071
                  theta1         -0.0000     -0.0000      0.0000      0.0001      0.0000
                  rho1           -0.0000     -0.0000      0.0000     -0.0166      0.0057
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2*           0.0000     -0.0000      0.0000      0.0000      0.0000
                  theta2         -0.0000     -0.0000      0.0000      0.0041      0.0000
                  rho2           -0.0000     -0.0000      0.0000     -0.0378     -0.0000
                  alpha3*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*         0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  phi3            0.0000      0.0000     -0.0000      0.7059     -0.7071
                  theta3         -0.0000     -0.0000      0.0000      0.0001     -0.0000
                  rho3           -0.0000     -0.0000      0.0000     -0.0166     -0.0057
                  alpha4*         0.9980     -0.0615     -0.0001      0.0000      0.0000
                  beta4*          0.0617      0.9980      0.0002     -0.0000     -0.0000
                  gamma4*         0.0012     -0.0009      0.9967      0.0000     -0.0000
                  phi4*           0.0163     -0.0113     -0.0764     -0.0000     -0.0000
                  theta4*        -0.0033      0.0075     -0.0257     -0.0000      0.0000
                  rho4            0.0000      0.0000     -0.0000     -0.0376      0.0000
                  alpha5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho5*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.9330    289.6735    298.9175    315.4999    415.0554
                  sens:           0.0000      0.0014      0.0019      0.0016      0.0026
                  ----------------------------------------------------------------------
                  coord       eigvec #26  eigvec #27  eigvec #28  eigvec #29  eigvec #30
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  phi1            0.0000     -0.0411     -0.0057     -0.0005      0.0006
                  theta1          0.7071      0.0005      0.0000     -0.0389     -0.0001
                  rho1            0.0000      0.2751     -0.7071      0.0043     -0.6512
                  alpha2*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  phi2*           0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta2          0.0000      0.0296     -0.0000      0.0338      0.0133
                  rho2            0.0000      0.6410     -0.0000      0.7124      0.2765
                  alpha3*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma3*        -0.0000     -0.0000      0.0000      0.0000      0.0000
                  phi3            0.0000      0.0411     -0.0057      0.0005     -0.0006
                  theta3         -0.7071      0.0005      0.0000     -0.0389     -0.0001
                  rho3           -0.0000      0.2751      0.7071      0.0043     -0.6512
                  alpha4*        -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  beta4*          0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  gamma4*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  phi4*          -0.0000     -0.0000      0.0000      0.0000      0.0000
                  theta4*         0.0000      0.0000     -0.0000      0.0000     -0.0000
                  rho4           -0.0000      0.6584      0.0000     -0.6988      0.2745
                  alpha5*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta5*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  phi5*           0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta5*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  rho5*           0.0000      0.0000      0.0000     -0.0000      0.0000

            SP #6:

               Energy: -210.889

               Point group: D3h

               Saddle order: 3

               XYZ coordinates:

                  Ne   -0.0000000000    0.0000000000    0.0000000000
                  Ne    0.0000000000    0.0000000000    3.0468699907
                  Ne    2.9488973730    0.0000000000    2.2803647053
                  Ne    2.2116534201   -2.0873798335    0.1868615235
                  Ne    2.2116974124    2.0873337257    0.1867957341

               Hessian eigenvalues & eigenvectors with sensitivities 
               (fixed coordinates with stars):

                  eigval:        -0.2516     -0.1308     -0.0421      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #1   eigvec #2   eigvec #3   eigvec #4   eigvec #5
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1           -0.7054     -0.0165      0.0082      0.0000     -0.0000
                  theta1         -0.0041      0.4478      0.5458     -0.0000     -0.0000
                  rho1            0.0048     -0.0005      0.0005     -0.0000     -0.0000
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi2*           0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta2          0.0234     -0.7709      0.6350     -0.0000     -0.0000
                  rho2           -0.0461      0.0582      0.0034     -0.0000     -0.0000
                  alpha3*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000     -0.0000     -0.0000
                  gamma3*         0.0000     -0.0000      0.0000      0.0000     -0.0000
                  phi3            0.7054      0.0165     -0.0082     -0.0000      0.0000
                  theta3         -0.0041      0.4478      0.5458     -0.0000     -0.0000
                  rho3            0.0048     -0.0005      0.0005     -0.0000      0.0000
                  alpha4*        -0.0000      0.0000     -0.0000      0.0009     -0.0027
                  beta4*          0.0000      0.0000     -0.0000     -0.0002      0.0675
                  gamma4*         0.0000      0.0000      0.0000      0.9896     -0.1097
                  phi4*          -0.0000     -0.0000     -0.0000     -0.0228     -0.7555
                  theta4*         0.0000      0.0000      0.0000     -0.1422     -0.6424
                  rho4           -0.0446     -0.0268     -0.0299      0.0000      0.0000
                  alpha5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho5*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #6   eigvec #7   eigvec #8   eigvec #9  eigvec #10
                  ----------------------------------------------------------------------
                  alpha1*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1            0.0000     -0.0000      0.0000      0.0000     -0.0000
                  theta1          0.0000     -0.0000      0.0000      0.0000     -0.0000
                  rho1            0.0000     -0.0000      0.0000      0.0000     -0.0000
                  alpha2*        -0.0000     -0.0000      0.0000     -0.0000     -1.0000
                  beta2*          0.0000      0.0000      0.0198      0.2155     -0.0000
                  gamma2*         0.0000      0.0000      0.2785      0.9367     -0.0000
                  phi2*           0.0000     -0.0000     -0.9602      0.2761      0.0000
                  theta2         -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  rho2            0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  alpha3*         0.5930      0.6462     -0.0000     -0.0000      0.0000
                  beta3*         -0.3132     -0.3644      0.0000      0.0000      0.0000
                  gamma3*        -0.7418      0.6705     -0.0000     -0.0000     -0.0000
                  phi3            0.0000     -0.0000      0.0000      0.0000     -0.0000
                  theta3         -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  rho3           -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  alpha4*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta4*         -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  gamma4*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  phi4*           0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta4*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  rho4            0.0000     -0.0000      0.0000      0.0000     -0.0000
                  alpha5*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta5*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma5*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5*          -0.0000      0.0000      0.0000      0.0000      0.0000
                  theta5*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  rho5*          -0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #11  eigvec #12  eigvec #13  eigvec #14  eigvec #15
                  ----------------------------------------------------------------------
                  alpha1*        -0.0000      1.0000     -0.0000     -0.0000     -0.0000
                  beta1*         -0.0000      0.0000      1.0000     -0.0000     -0.0000
                  gamma1*         1.0000      0.0000      0.0000     -0.0000     -0.0000
                  phi1            0.0000      0.0000      0.0000     -0.0000     -0.0000
                  theta1          0.0000      0.0000      0.0000     -0.0000     -0.0000
                  rho1            0.0000      0.0000      0.0000     -0.0000     -0.0000
                  alpha2*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  beta2*          0.0000      0.0000      0.0000     -0.0000     -0.0000
                  gamma2*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  phi2*           0.0000      0.0000      0.0000     -0.0000     -0.0000
                  theta2          0.0000      0.0000      0.0000     -0.0000     -0.0000
                  rho2            0.0000      0.0000      0.0000     -0.0000     -0.0000
                  alpha3*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  beta3*          0.0000      0.0000      0.0000     -0.0000     -0.0000
                  gamma3*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  phi3            0.0000      0.0000      0.0000     -0.0000     -0.0000
                  theta3          0.0000      0.0000      0.0000     -0.0000     -0.0000
                  rho3            0.0000      0.0000      0.0000     -0.0000     -0.0000
                  alpha4*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  beta4*          0.0000      0.0000      0.0000     -0.0000     -0.0000
                  gamma4*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  phi4*           0.0000      0.0000      0.0000     -0.0000     -0.0000
                  theta4*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  rho4            0.0000      0.0000      0.0000     -0.0000     -0.0000
                  alpha5*         0.0000      0.0000      0.0000      1.0000     -0.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000      1.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho5*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #16  eigvec #17  eigvec #18  eigvec #19  eigvec #20
                  ----------------------------------------------------------------------
                  alpha1*        -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  beta1*         -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  gamma1*        -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  phi1           -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  theta1         -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  rho1           -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  alpha2*        -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  beta2*         -0.0000     -0.0000     -0.0000      0.0000      0.9763
                  gamma2*        -0.0000     -0.0000     -0.0000      0.0000     -0.2125
                  phi2*          -0.0000     -0.0000     -0.0000      0.0000     -0.0415
                  theta2         -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  rho2           -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  alpha3*        -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  beta3*         -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  gamma3*        -0.0000     -0.0000     -0.0000      0.0000      0.0000
