
   ##########################################################
   #                                                        #
   #   $$$$$$                          $$            $$     #
   #  $$   $$                          $$            $$     #
   #  $$      $$$$$$ $$    $$ $$$$$$ $$$$$$$ $$$$$$$ $$     #
   #  $$      $$  $$ $$    $$ $$       $$         $$ $$     #
   #  $$      $$     $$    $$ $$$$$$   $$    $$$$$$$ $$     #
   #  $$   $$ $$     $$    $$     $$   $$    $$   $$ $$     #
   #   $$$$$$ $$      $$$$$$$ $$$$$$   $$$$$ $$$$$$$ $$$$$  #
   #                       $$                               #
   #                 $$    $$                               #
   #                 $$$$$$$$                               #
   #                                                        #
   ##########################################################

                  theta5          0.0295     -0.1139      0.1622     -0.1971      0.8294
                  rho5           -0.0028     -0.0008     -0.0032     -0.0000      0.0026
                  alpha6*        -0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta6*          0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  gamma6*        -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  phi6*           0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta6*        -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  rho6*          -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  alpha7*        -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  beta7*         -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  gamma7*         0.0000      0.0000     -0.0000     -0.0000      0.0000
                  phi7            0.0543     -0.4979      0.0781     -0.1201     -0.0860
                  theta7         -0.7292      0.0860     -0.0122     -0.1149     -0.0339
                  rho7           -0.0040     -0.0012      0.0004      0.0004      0.0177
                  alpha8*        -0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta8*          0.0000     -0.0000      0.0000      0.0000     -0.0000
                  gamma8*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  phi8            0.0559      0.4375      0.5617      0.4974      0.1120
                  theta8         -0.0190     -0.5098      0.2288      0.2178     -0.3070
                  rho8           -0.0045     -0.0022     -0.0057     -0.0151      0.0262

                  eigval:         5.6106    279.9177    329.2504    382.7465    440.7316
                  sens:           0.0002      0.0016      0.0009      0.0010      0.0012
                  ----------------------------------------------------------------------
                  coord       eigvec #41  eigvec #42  eigvec #43  eigvec #44  eigvec #45
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta1         -0.3525      0.0348      0.0010     -0.0171     -0.0093
                  rho1            0.0234      0.6212      0.0016     -0.4049     -0.3625
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2            0.1026      0.0193      0.0057      0.0179     -0.0193
                  theta2          0.0421     -0.0173     -0.0126      0.0031     -0.0136
                  rho2            0.0026      0.0102      0.4976      0.4626     -0.2782
                  alpha3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi3*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho3           -0.0033      0.0118     -0.4975      0.4618     -0.2778
                  alpha4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta4*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi4            0.4218     -0.0353      0.0220     -0.0130      0.0006
                  theta4          0.1971     -0.0150      0.0100     -0.0003      0.0083
                  rho4            0.0332      0.4279     -0.5001      0.3905      0.3401
                  alpha5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5           -0.6894      0.0234     -0.0059      0.0006     -0.0047
                  theta5         -0.1508     -0.0347     -0.0041     -0.0009      0.0071
                  rho5           -0.0019      0.0315     -0.0000      0.2464     -0.6898
                  alpha6*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta6*          0.0000      0.0000     -0.0000      0.0000     -0.0000
                  gamma6*        -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  phi6*           0.0000      0.0000     -0.0000      0.0000     -0.0000
                  theta6*        -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  rho6*           0.0000     -0.0000      0.0000     -0.0000      0.0000
                  alpha7*         0.0000     -0.0000      0.0000     -0.0000      0.0000
                  beta7*         -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  gamma7*         0.0000      0.0000     -0.0000      0.0000     -0.0000
                  phi7            0.0216     -0.0144     -0.0356     -0.0155      0.0074
                  theta7          0.0290      0.0188     -0.0275      0.0200     -0.0096
                  rho7            0.0095      0.4922      0.0010     -0.2041     -0.0730
                  alpha8*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta8*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma8*        -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  phi8            0.2350      0.0189      0.0127      0.0020     -0.0082
                  theta8          0.3003      0.0329      0.0207      0.0129      0.0005
                  rho8           -0.0192      0.4247      0.5014      0.3902      0.3408

                  eigval:       485.6977    656.7319   1037.1265
                  sens:           0.0012      0.0020      0.0025
                  ----------------------------------------------
                  coord       eigvec #46  eigvec #47  eigvec #48
                  ----------------------------------------------
                  alpha1*         0.0000     -0.0000      0.0000
                  beta1*          0.0000     -0.0000      0.0000
                  gamma1*         0.0000     -0.0000      0.0000
                  phi1*           0.0000     -0.0000      0.0000
                  theta1          0.0008      0.0084      0.0034
                  rho1            0.0005      0.3474      0.4404
                  alpha2*         0.0000     -0.0000      0.0000
                  beta2*          0.0000     -0.0000      0.0000
                  gamma2*         0.0000     -0.0000      0.0000
                  phi2            0.0082     -0.0109     -0.0031
                  theta2         -0.0085      0.0056      0.0003
                  rho2           -0.5016      0.4284     -0.1584
                  alpha3*         0.0000     -0.0000      0.0000
                  beta3*          0.0000     -0.0000      0.0000
                  gamma3*         0.0000     -0.0000      0.0000
                  phi3*           0.0000     -0.0000      0.0000
                  theta3*         0.0000     -0.0000      0.0000
                  rho3            0.5026      0.4282     -0.1584
                  alpha4*         0.0000     -0.0000      0.0000
                  beta4*          0.0000     -0.0000      0.0000
                  gamma4*         0.0000     -0.0000      0.0000
                  phi4            0.0192      0.0081     -0.0078
                  theta4         -0.0019     -0.0084     -0.0084
                  rho4           -0.4969     -0.1545      0.1556
                  alpha5*         0.0000     -0.0000      0.0000
                  beta5*          0.0000     -0.0000      0.0000
                  gamma5*         0.0000     -0.0000      0.0000
                  phi5           -0.0197      0.0051      0.0049
                  theta5         -0.0133     -0.0076     -0.0073
                  rho5            0.0001     -0.6652      0.1372
                  alpha6*         0.0000     -0.0000      0.0000
                  beta6*          0.0000      0.0000      0.0000
                  gamma6*        -0.0000     -0.0000     -0.0000
                  phi6*           0.0000      0.0000      0.0000
                  theta6*        -0.0000     -0.0000     -0.0000
                  rho6*          -0.0000     -0.0000     -0.0000
                  alpha7*        -0.0000     -0.0000     -0.0000
                  beta7*         -0.0000     -0.0000     -0.0000
                  gamma7*         0.0000      0.0000      0.0000
                  phi7           -0.0118      0.0006     -0.0020
                  theta7         -0.0091     -0.0008      0.0026
                  rho7            0.0001     -0.1469     -0.8296
                  alpha8*        -0.0000     -0.0000     -0.0000
                  beta8*         -0.0000     -0.0000     -0.0000
                  gamma8*        -0.0000     -0.0000     -0.0000
                  phi8            0.0006      0.0072      0.0093
                  theta8          0.0193     -0.0091      0.0067
                  rho8            0.4972     -0.1550      0.1555

            SP #2:

               Energy: -569.770

               Point group: D2d

               Saddle order: 0

               XYZ coordinates:

                  Ne   -0.0000000000   -0.0000000000    0.0000000000
                  Ne   -0.0000000000    0.0000000000    3.9214086632
                  Ne    3.0587620284    0.0000000000    3.5057784555
                  Ne    3.0587477297   -0.0000443479    0.4156213608
                  Ne    1.2731813917   -1.9607001408    1.9607186793
                  Ne   -1.7855706455   -1.5450427384    1.9606804135
                  Ne    1.2732239302    1.9606846324    1.9606932779
                  Ne   -1.7855139040    1.5450961887    1.9607174239

               Hessian eigenvalues & eigenvectors with sensitivities 
               (fixed coordinates with stars):

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #1   eigvec #2   eigvec #3   eigvec #4   eigvec #5
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1            0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  theta1         -0.0000      0.0000      0.0000     -0.0000      0.0000
                  rho1            0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2           -0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta2         -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  rho2            0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  alpha3*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi3           -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  theta3         -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  rho3            0.0000     -0.0000      0.0000      0.0000     -0.0000
                  alpha4*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta4*         -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  gamma4*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi4*          -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta4         -0.0000      0.0000      0.0000     -0.0000      0.0000
                  rho4            0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  alpha5*        -0.0000     -0.0005      0.0057     -0.1691      0.0568
                  beta5*          0.0001      0.0004     -0.0233     -0.0978     -0.9852
                  gamma5*        -0.0001     -0.0076     -0.0347     -0.8906      0.1365
                  phi5           -0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta5         -0.0000      0.0000      0.0000     -0.0000      0.0000
                  rho5           -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  alpha6*         0.0003      0.0103     -0.9986      0.0221      0.0168
                  beta6*          0.0005     -0.0024     -0.0231      0.4088      0.0846
                  gamma6*         0.0024     -0.0814     -0.0137      0.0193     -0.0034
                  phi6*           0.0738     -0.0591     -0.0160      0.0253     -0.0050
                  theta6*         0.6475     -0.0098      0.0004     -0.0012      0.0002
                  rho6           -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  alpha7*         0.4329      0.0193      0.0003     -0.0018      0.0003
                  beta7*          0.5719     -0.3900     -0.0014      0.0002     -0.0001
                  gamma7*        -0.2466     -0.9149     -0.0080      0.0032     -0.0009
                  phi7            0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta7         -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  rho7           -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  alpha8*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta8*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma8*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi8*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta8*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho8*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #6   eigvec #7   eigvec #8   eigvec #9  eigvec #10
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1            0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta1          0.0000      0.0000      0.0000      0.0000      0.0000
                  rho1            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha2*        -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  beta2*         -0.0000      0.0000     -0.0000     -0.0000      0.0001
                  gamma2*        -0.0000      0.0000     -0.0000     -0.0000      0.0005
                  phi2           -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  theta2         -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  rho2           -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  alpha3*        -0.0000      0.0000      0.0000     -0.0000      1.0000
                  beta3*          0.0000     -0.0001     -0.0001      0.0073     -0.0000
                  gamma3*         0.0002     -0.0003      0.0001      1.0000      0.0000
                  phi3           -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  theta3          0.0000      0.0000      0.0000     -0.0000      0.0000
                  rho3           -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  alpha4*        -0.0205     -0.8362      0.5098     -0.0006     -0.0000
                  beta4*          0.3628     -0.5162     -0.7398      0.0001      0.0000
                  gamma4*         0.9316      0.1825      0.3000     -0.0003     -0.0000
                  phi4*           0.0020      0.0325     -0.3206     -0.0010      0.0000
                  theta4          0.0000      0.0000      0.0000     -0.0000      0.0000
                  rho4           -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  alpha5*        -0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta5*         -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  gamma5*        -0.0000     -0.0000      0.0000      0.0000      0.0000
                  phi5           -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  theta5          0.0000      0.0000      0.0000     -0.0000      0.0000
                  rho5           -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  alpha6*        -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  beta6*         -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  gamma6*        -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  phi6*          -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  theta6*         0.0000      0.0000     -0.0000     -0.0000      0.0000
                  rho6           -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  alpha7*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta7*          0.0000     -0.0000      0.0000     -0.0000      0.0000
                  gamma7*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi7            0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta7         -0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho7           -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  alpha8*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta8*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma8*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi8*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta8*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho8*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #11  eigvec #12  eigvec #13  eigvec #14  eigvec #15
                  ----------------------------------------------------------------------
                  alpha1*        -0.0000      0.0000     -0.0000     -0.0000      1.0000
                  beta1*         -0.0000      0.0000     -0.0000      1.0000      0.0000
                  gamma1*        -0.0000      0.0000      1.0000      0.0000      0.0000
                  phi1            0.0000      0.0000      0.0000      0.0000      0.0000
                  theta1         -0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho1            0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha2*        -0.0000      1.0000      0.0000      0.0000      0.0000
                  beta2*          0.8857      0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.4642     -0.0000      0.0000      0.0000      0.0000
                  phi2            0.0000      0.0000      0.0000      0.0000      0.0000
                  theta2          0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho2            0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha3*        -0.0003      0.0000      0.0000      0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi3            0.0000      0.0000      0.0000      0.0000      0.0000
                  theta3         -0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho3            0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha4*        -0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta4*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma4*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  phi4*          -0.0000     -0.0000      0.0000      0.0000      0.0000
                  theta4         -0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho4            0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma5*        -0.0000     -0.0000      0.0000      0.0000      0.0000
                  phi5            0.0000      0.0000      0.0000      0.0000      0.0000
                  theta5         -0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho5            0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha6*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta6*         -0.0000     -0.0000      0.0000      0.0000      0.0000
                  gamma6*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi6*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta6*        -0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho6            0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha7*        -0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta7*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma7*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi7           -0.0000      0.0000      0.0000      0.0000      0.0000
                  theta7         -0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho7            0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha8*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta8*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma8*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi8*          -0.0000      0.0000      0.0000      0.0000      0.0000
                  theta8*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  rho8*          -0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #16  eigvec #17  eigvec #18  eigvec #19  eigvec #20
                  ----------------------------------------------------------------------
                  alpha1*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta1*         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma1*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi1           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta1         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho1           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha2*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta2*         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma2*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi2           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta2         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho2           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha3*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta3*         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma3*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi3           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta3         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho3           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha4*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta4*         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma4*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi4*          -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta4         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho4           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha5*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta5*         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma5*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi5           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta5         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho5           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha6*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta6*         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma6*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi6*          -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta6*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho6           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha7*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta7*         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma7*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi7           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta7         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho7           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha8*         1.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta8*          0.0000      1.0000     -0.0000     -0.0000     -0.0000
                  gamma8*         0.0000      0.0000      1.0000     -0.0000     -0.0000
                  phi8*           0.0000      0.0000      0.0000      1.0000     -0.0000
                  theta8*         0.0000      0.0000      0.0000      0.0000      1.0000
                  rho8*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #21  eigvec #22  eigvec #23  eigvec #24  eigvec #25
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1            0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta1          0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho1            0.0000      0.0000     -0.0000      0.0000      0.0000
                  alpha2*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta2*          0.0000     -0.4642      0.0000     -0.0000      0.0000
                  gamma2*         0.0000      0.8857      0.0000      0.0000      0.0000
                  phi2            0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  theta2          0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  rho2            0.0000      0.0000      0.0000     -0.0000      0.0000
                  alpha3*         0.0000     -0.0003     -0.0000     -0.0000     -0.0000
                  beta3*          0.0000     -0.0000     -1.0000      0.0001      0.0000
                  gamma3*         0.0000     -0.0000      0.0073      0.0011      0.0000
                  phi3            0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  theta3          0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho3            0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  alpha4*         0.0000     -0.0000      0.0000      0.2013      0.0000
                  beta4*          0.0000      0.0000      0.0001     -0.2336      0.0000
                  gamma4*         0.0000     -0.0000     -0.0000      0.0934     -0.0000
                  phi4*           0.0000      0.0000      0.0001      0.9467      0.0000
                  theta4          0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho4            0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  alpha5*         0.0000      0.0000     -0.0000     -0.0000      0.9702
                  beta5*          0.0000      0.0000     -0.0000     -0.0000      0.0177
                  gamma5*         0.0000     -0.0000      0.0000      0.0000     -0.2253
                  phi5            0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  theta5          0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho5            0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  alpha6*         0.0000     -0.0000      0.0000      0.0000      0.0151
                  beta6*          0.0000     -0.0000      0.0000     -0.0000     -0.0854
                  gamma6*         0.0000      0.0000     -0.0000     -0.0000     -0.0056
                  phi6*           0.0000      0.0000     -0.0000     -0.0000     -0.0072
                  theta6*         0.0000     -0.0000      0.0000      0.0000      0.0003
                  rho6            0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  alpha7*         0.0000     -0.0000      0.0000      0.0000      0.0001
                  beta7*          0.0000     -0.0000     -0.0000      0.0000      0.0015
                  gamma7*         0.0000      0.0000     -0.0000      0.0000      0.0021
                  phi7            0.0000     -0.0000      0.0000      0.0000      0.0000
                  theta7          0.0000     -0.0000      0.0000      0.0000     -0.0000
                  rho7            0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  alpha8*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta8*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma8*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi8*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta8*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho8*           1.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #26  eigvec #27  eigvec #28  eigvec #29  eigvec #30
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi1           -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  theta1         -0.0000      0.0000     -0.0000      0.0000      0.0000
                  rho1           -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  alpha2*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi2            0.0000     -0.0000      0.0000      0.0000     -0.0000
                  theta2          0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho2           -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  alpha3*        -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000     -0.0000     -0.0000
                  gamma3*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  phi3            0.0000     -0.0000      0.0000      0.0000     -0.0000
                  theta3         -0.0000      0.0000      0.0000      0.0000      0.0000
                  rho3            0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  alpha4*        -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  beta4*          0.0000      0.0000     -0.0000      0.0000      0.0000
