
   ##########################################################
   #                                                        #
   #   $$$$$$                          $$            $$     #
   #  $$   $$                          $$            $$     #
   #  $$      $$$$$$ $$    $$ $$$$$$ $$$$$$$ $$$$$$$ $$     #
   #  $$      $$  $$ $$    $$ $$       $$         $$ $$     #
   #  $$      $$     $$    $$ $$$$$$   $$    $$$$$$$ $$     #
   #  $$   $$ $$     $$    $$     $$   $$    $$   $$ $$     #
   #   $$$$$$ $$      $$$$$$$ $$$$$$   $$$$$ $$$$$$$ $$$$$  #
   #                       $$                               #
   #                 $$    $$                               #
   #                 $$$$$$$$                               #
   #                                                        #
   ##########################################################

                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2           -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  theta2         -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  rho2           -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  alpha3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi3*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho3            0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  alpha4*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta4*         -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  gamma4*        -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  phi4            0.0000     -0.0000      0.0000      0.0000     -0.0000
                  theta4         -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  rho4            0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  alpha5*         0.0000      0.0000     -0.0000      0.0000     -0.0000
                  beta5*          0.0000      0.0000     -0.0000      0.0000     -0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi5           -0.0000      0.0000      0.0000      0.0000      0.0000
                  theta5         -0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho5            0.0000     -0.0000     -0.0000      0.0000      0.0000
                  alpha6*        -0.0001      0.0000      0.0092      0.0483      0.0107
                  beta6*         -0.0001     -0.0007     -0.0657     -0.6001      0.6784
                  gamma6*        -0.0010     -0.0011      0.0194      0.7039      0.4921
                  phi6*           0.0001      0.0025      0.3146      0.2866      0.3458
                  theta6*        -0.0014     -0.0001     -0.1123      0.1060     -0.1143
                  rho6*           0.0004      0.0000     -0.8968      0.0931      0.1836
                  alpha7*         0.0000      0.0018      0.0579     -0.1186     -0.0990
                  beta7*          0.0012      0.0012     -0.2438      0.1601     -0.3482
                  gamma7*        -0.0001      0.0014     -0.1285      0.0179      0.0091
                  phi7           -0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta7         -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  rho7            0.0000     -0.0000     -0.0000      0.0000      0.0000
                  alpha8*         0.7333      0.1646      0.0003      0.0006      0.0009
                  beta8*          0.6065      0.2800      0.0001     -0.0000      0.0003
                  gamma8*         0.3072     -0.9458      0.0006      0.0004     -0.0005
                  phi8           -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  theta8         -0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho8           -0.0000      0.0000     -0.0000     -0.0000      0.0000
 
                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #6   eigvec #7   eigvec #8   eigvec #9  eigvec #10 
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta1         -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  rho1            0.0000      0.0000     -0.0000      0.0000     -0.0000
                  alpha2*         0.0000      0.0000      0.0000      0.0000      1.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  phi2           -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  theta2         -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  rho2           -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  alpha3*         0.0000      0.0000      0.0000     -0.0652      0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0870      0.0000
                  gamma3*         0.0000      0.0000     -0.0000     -0.9915      0.0000
                  phi3*           0.0000      0.0000     -0.0000     -0.0326     -0.0000
                  theta3*        -0.0000      0.0000      0.0000      0.0641     -0.0000
                  rho3            0.0000     -0.0000      0.0000     -0.0000      0.0000
                  alpha4*        -0.0087     -0.9365     -0.1268      0.0000     -0.0000
                  beta4*          0.0373     -0.0228      0.0010      0.0000      0.0000
                  gamma4*        -0.0780      0.3029      0.1006      0.0000      0.0000
                  phi4           -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  theta4         -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  rho4            0.0000     -0.0000      0.0000     -0.0000      0.0000
                  alpha5*        -0.7776      0.0931     -0.5981      0.0000     -0.0000
                  beta5*          0.0752      0.0591      0.1813     -0.0000      0.0000
                  gamma5*        -0.6181     -0.1365      0.7637     -0.0000      0.0000
                  phi5           -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  theta5         -0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho5            0.0000     -0.0000      0.0000     -0.0000      0.0000
                  alpha6*         0.0000     -0.0000      0.0000     -0.0000      0.0000
                  beta6*         -0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma6*        -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  phi6*           0.0000     -0.0000      0.0000     -0.0000      0.0000
                  theta6*        -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  rho6*           0.0000     -0.0000      0.0000     -0.0000      0.0000
                  alpha7*         0.0000      0.0000     -0.0000      0.0000     -0.0000
                  beta7*          0.0000     -0.0000      0.0000     -0.0000      0.0000
                  gamma7*         0.0000      0.0000     -0.0000      0.0000     -0.0000
                  phi7           -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  theta7         -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  rho7            0.0000      0.0000     -0.0000      0.0000      0.0000
                  alpha8*        -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  beta8*         -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  gamma8*         0.0000      0.0000     -0.0000      0.0000     -0.0000
                  phi8           -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  theta8         -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  rho8           -0.0000      0.0000     -0.0000      0.0000      0.0000
 
                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #11  eigvec #12  eigvec #13  eigvec #14  eigvec #15 
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      1.0000      0.0000
                  beta1*          0.0000      0.0000      1.0000      0.0000      0.0000
                  gamma1*         0.0000      1.0000      0.0000      0.0000      0.0000
                  phi1*           1.0000      0.0000      0.0000      0.0000      0.0000
                  theta1          0.0000      0.0000      0.0000      0.0000      0.0000
                  rho1            0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000      0.0132
                  gamma2*         0.0000      0.0000      0.0000      0.0000      0.9999
                  phi2            0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta2          0.0000      0.0000      0.0000      0.0000      0.0000
                  rho2            0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma3*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi3*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho3            0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta4*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma4*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi4            0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta4          0.0000      0.0000      0.0000      0.0000      0.0000
                  rho4            0.0000      0.0000      0.0000      0.0000     -0.0000
                  alpha5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi5            0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta5          0.0000      0.0000      0.0000      0.0000      0.0000
                  rho5            0.0000      0.0000      0.0000      0.0000     -0.0000
                  alpha6*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta6*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma6*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi6*           0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta6*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho6*           0.0000      0.0000      0.0000      0.0000     -0.0000
                  alpha7*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta7*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma7*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi7            0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta7          0.0000      0.0000      0.0000      0.0000      0.0000
                  rho7            0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha8*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta8*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma8*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi8            0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta8          0.0000      0.0000      0.0000      0.0000      0.0000
                  rho8            0.0000      0.0000      0.0000      0.0000      0.0000
 
                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #16  eigvec #17  eigvec #18  eigvec #19  eigvec #20 
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta1          0.0000     -0.0000     -0.0000      0.0000      0.0000
                  rho1           -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  alpha2*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  beta2*         -0.9999     -0.0000     -0.0000     -0.0000      0.0000
                  gamma2*         0.0132      0.0000     -0.0000     -0.0000      0.0000
                  phi2           -0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta2         -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  rho2            0.0000     -0.0000      0.0000      0.0000      0.0000
                  alpha3*         0.0000     -0.9944      0.0807      0.0204     -0.0026
                  beta3*          0.0000     -0.0872     -0.9910     -0.0491      0.0186
                  gamma3*         0.0000      0.0567     -0.0903     -0.0538     -0.0522
                  phi3*          -0.0000     -0.0051      0.0331     -0.3632      0.9305
                  theta3*        -0.0000     -0.0185      0.0464     -0.9286     -0.3620
                  rho3            0.0000     -0.0000      0.0000      0.0000      0.0000
                  alpha4*        -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  beta4*         -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  gamma4*        -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  phi4           -0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta4          0.0000     -0.0000      0.0000     -0.0000      0.0000
                  rho4            0.0000     -0.0000     -0.0000      0.0000      0.0000
                  alpha5*        -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  beta5*          0.0000     -0.0000     -0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  phi5           -0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta5          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho5            0.0000     -0.0000      0.0000      0.0000      0.0000
                  alpha6*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta6*          0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma6*        -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  phi6*           0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta6*        -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  rho6*           0.0000     -0.0000      0.0000      0.0000      0.0000
                  alpha7*         0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  beta7*          0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma7*        -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  phi7            0.0000     -0.0000     -0.0000      0.0000      0.0000
                  theta7         -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  rho7           -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  alpha8*         0.0000     -0.0000     -0.0000      0.0000      0.0000
                  beta8*          0.0000     -0.0000     -0.0000      0.0000      0.0000
                  gamma8*        -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  phi8            0.0000     -0.0000     -0.0000      0.0000      0.0000
                  theta8         -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  rho8            0.0000     -0.0000      0.0000     -0.0000     -0.0000
 
                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #21  eigvec #22  eigvec #23  eigvec #24  eigvec #25 
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta1          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho1           -0.0000      0.0000      0.0000     -0.0000      0.0000
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2           -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  theta2         -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  rho2            0.0000      0.0000     -0.0000      0.0000      0.0000
                  alpha3*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*          0.0000     -0.0000     -0.0000      0.0000      0.0000
                  gamma3*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi3*          -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  theta3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho3           -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  alpha4*        -0.1894     -0.2554      0.0760      0.0000     -0.0000
                  beta4*         -0.7565      0.6518      0.0297      0.0000     -0.0000
                  gamma4*        -0.6242     -0.7076     -0.0424      0.0000      0.0000
                  phi4           -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  theta4          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho4           -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  alpha5*        -0.0051      0.0352      0.1662      0.0000     -0.0000
                  beta5*          0.0153     -0.0293      0.9782      0.0000     -0.0000
                  gamma5*         0.0441      0.0845     -0.0839     -0.0000      0.0000
                  phi5           -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  theta5          0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  rho5            0.0000      0.0000     -0.0000      0.0000      0.0000
                  alpha6*        -0.0000     -0.0000     -0.0000     -0.2340     -0.7675
                  beta6*          0.0000      0.0000      0.0000     -0.0786     -0.2512
                  gamma6*        -0.0000      0.0000      0.0000     -0.4197      0.0126
                  phi6*           0.0000      0.0000     -0.0000      0.7511     -0.1422
                  theta6*         0.0000     -0.0000      0.0000     -0.2797     -0.0596
                  rho6*           0.0000      0.0000     -0.0000      0.2169      0.1074
                  alpha7*         0.0000     -0.0000      0.0000     -0.1307     -0.0160
                  beta7*          0.0000     -0.0000     -0.0000      0.2364     -0.5538
                  gamma7*         0.0000      0.0000     -0.0000      0.0220      0.0733
                  phi7            0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta7          0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  rho7           -0.0000      0.0000      0.0000     -0.0000      0.0000
                  alpha8*        -0.0000     -0.0000     -0.0000     -0.0017      0.0008
                  beta8*         -0.0000     -0.0000     -0.0000     -0.0011      0.0002
                  gamma8*         0.0000      0.0000      0.0000      0.0021     -0.0006
                  phi8            0.0000      0.0000     -0.0000      0.0000     -0.0000
                  theta8         -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  rho8            0.0000      0.0000     -0.0000      0.0000      0.0000
 
                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #26  eigvec #27  eigvec #28  eigvec #29  eigvec #30 
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta1         -0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho1            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2            0.0000     -0.0000     -0.0000      0.0000      0.0000
                  theta2         -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  rho2            0.0000      0.0000      0.0000     -0.0000      0.0000
                  alpha3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi3*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho3           -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  alpha4*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta4*          0.0000     -0.0000      0.0000      0.0000      0.0000
                  gamma4*        -0.0000     -0.0000      0.0000      0.0000      0.0000
                  phi4            0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  theta4         -0.0000      0.0000      0.0000      0.0000      0.0000
                  rho4           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha5*         0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  beta5*          0.0000     -0.0000     -0.0000      0.0000      0.0000
                  gamma5*         0.0000     -0.0000      0.0000      0.0000     -0.0000
                  phi5            0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  theta5         -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  rho5            0.0000      0.0000      0.0000     -0.0000      0.0000
                  alpha6*         0.5830      0.1106      0.0344      0.0165     -0.0001
                  beta6*         -0.3166     -0.0149     -0.0744     -0.0054     -0.0000
                  gamma6*        -0.2308      0.0101      0.1759     -0.0372      0.0005
                  phi6*           0.0952     -0.0755     -0.1594      0.2734      0.0001
                  theta6*        -0.1122     -0.2499     -0.8028      0.4022      0.0009
                  rho6*           0.2511     -0.1386      0.0767      0.0809      0.0001
                  alpha7*        -0.0794     -0.1921      0.5119      0.8064     -0.0001
                  beta7*         -0.6406      0.0015      0.1018     -0.1016     -0.0008
                  gamma7*        -0.0724      0.9291     -0.1190      0.3077      0.0003
                  phi7            0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta7         -0.0000      0.0000      0.0000      0.0000      0.0000
                  rho7            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha8*         0.0005     -0.0002     -0.0014      0.0003     -0.6597
                  beta8*          0.0001     -0.0003     -0.0002     -0.0007      0.7441
                  gamma8*        -0.0002      0.0007      0.0001      0.0024      0.1055
                  phi8            0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta8         -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  rho8            0.0000      0.0000      0.0000     -0.0000      0.0000
 
                  eigval:         0.1269      0.1454      0.3348      0.4496      1.0462
                  sens:           0.0000      0.0001      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #31  eigvec #32  eigvec #33  eigvec #34  eigvec #35 
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta1         -0.1848      0.4640      0.2279      0.0941     -0.2767
                  rho1            0.0089     -0.0133     -0.0113      0.0081     -0.0161
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2           -0.0406      0.1920      0.0261     -0.6093      0.5865
                  theta2          0.4768      0.2098     -0.7266     -0.1459     -0.2437
                  rho2           -0.0100     -0.0065     -0.0014      0.0024     -0.0148
                  alpha3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi3*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho3            0.0014     -0.0043      0.0172      0.0094     -0.0125
                  alpha4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta4*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi4            0.3045     -0.0172      0.3164     -0.3605     -0.4198
                  theta4         -0.3046      0.3168     -0.0877      0.1928     -0.1330
                  rho4            0.0232     -0.0124      0.0232      0.0026     -0.0215
                  alpha5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5            0.1905      0.0555      0.1258     -0.4020     -0.0118
                  theta5          0.0580      0.3879      0.1426      0.0561     -0.1775
                  rho5           -0.0026     -0.0160      0.0074      0.0091     -0.0280
                  alpha6*         0.0000     -0.0000      0.0000     -0.0000      0.0000
                  beta6*         -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  gamma6*         0.0000     -0.0000      0.0000     -0.0000      0.0000
                  phi6*           0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  theta6*        -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  rho6*          -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  alpha7*        -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  beta7*         -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  gamma7*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  phi7           -0.4799     -0.0722     -0.1704     -0.4708     -0.4823
                  theta7         -0.2868      0.4017     -0.3851     -0.0025      0.2278
                  rho7            0.0075     -0.0117     -0.0091      0.0025     -0.0130
                  alpha8*        -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  beta8*          0.0000      0.0000     -0.0000      0.0000     -0.0000
                  gamma8*        -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  phi8           -0.3370      0.0333      0.1227     -0.2105      0.0029
                  theta8          0.2909      0.5300      0.2842      0.0216      0.0814
                  rho8           -0.0106     -0.0155     -0.0349     -0.0088     -0.0371
 
                  eigval:         1.3914      1.5506      2.4864      3.4734      4.5987
                  sens:           0.0000      0.0000      0.0000      0.0001      0.0002
                  ----------------------------------------------------------------------
                  coord       eigvec #36  eigvec #37  eigvec #38  eigvec #39  eigvec #40 
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta1          0.2242      0.3824      0.0556     -0.3365     -0.4177
                  rho1           -0.0003     -0.0154     -0.0240     -0.0085      0.0441
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2            0.3474      0.0712     -0.1915     -0.2583      0.0685
                  theta2          0.2457      0.1724      0.1418      0.0775     -0.0363
                  rho2            0.0001     -0.0147     -0.0019     -0.0125     -0.0033
                  alpha3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi3*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho3            0.0102     -0.0011     -0.0057      0.0088      0.0093
                  alpha4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta4*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi4           -0.3505      0.3107     -0.2881     -0.1326      0.0225
                  theta4          0.2442      0.0289     -0.6569      0.4477      0.1119
                  rho4            0.0123      0.0177     -0.0140     -0.0064      0.0096
                  alpha5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5           -0.2167     -0.0357     -0.1561      0.4838     -0.0125
                  theta5          0.0295     -0.1139      0.1622     -0.1971      0.8294
                  rho5           -0.0028     -0.0008     -0.0032     -0.0000      0.0026
                  alpha6*        -0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta6*         -0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma6*         0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  phi6*           0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta6*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  rho6*           0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  alpha7*         0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  beta7*         -0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma7*        -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  phi7            0.0543     -0.4979      0.0781     -0.1201     -0.0860
                  theta7         -0.7292      0.0860     -0.0122     -0.1149     -0.0339
                  rho7           -0.0040     -0.0012      0.0004      0.0004      0.0177
                  alpha8*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta8*          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma8*         0.0000     -0.0000      0.0000      0.0000     -0.0000
                  phi8            0.0559      0.4375      0.5617      0.4974      0.1120
                  theta8         -0.0190     -0.5098      0.2288      0.2178     -0.3070
