
   ##########################################################
   #                                                        #
   #   $$$$$$                          $$            $$     #
   #  $$   $$                          $$            $$     #
   #  $$      $$$$$$ $$    $$ $$$$$$ $$$$$$$ $$$$$$$ $$     #
   #  $$      $$  $$ $$    $$ $$       $$         $$ $$     #
   #  $$      $$     $$    $$ $$$$$$   $$    $$$$$$$ $$     #
   #  $$   $$ $$     $$    $$     $$   $$    $$   $$ $$     #
   #   $$$$$$ $$      $$$$$$$ $$$$$$   $$$$$ $$$$$$$ $$$$$  #
   #                       $$                               #
   #                 $$    $$                               #
   #                 $$$$$$$$                               #
   #                                                        #
   ##########################################################

                  gamma2*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  phi2            0.0459     -0.0006      0.0000      0.0041     -0.0039
                  theta2         -0.0764     -0.0000     -0.0035      0.0000     -0.0000
                  rho2           -0.0007      0.6344     -0.0000      0.0631      0.7704
                  alpha3*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta3*          0.0000     -0.0000      0.0000      0.0000      0.0000
                  gamma3*        -0.0000     -0.0000      0.0000      0.0000      0.0000
                  phi3           -0.0554     -0.0004     -0.0018     -0.0002     -0.0025
                  theta3          0.4954      0.0005      0.0012     -0.0052      0.0020
                  rho3           -0.0008     -0.5466      0.7071      0.0371      0.4470
                  alpha4*         0.0000      0.0000     -0.0000     -0.0000      0.0000
                  beta4*          0.0000      0.0000     -0.0000     -0.0000      0.0000
                  gamma4*        -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  phi4*          -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  theta4*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho4            0.0004     -0.5466     -0.7071      0.0371      0.4470
                  alpha5*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta5*          0.0000     -0.0000      0.0000      0.0000      0.0000
                  gamma5*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  phi5*           0.0000     -0.0000      0.0000      0.0000      0.0000
                  theta5*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho5*           0.0000     -0.0000      0.0000      0.0000      0.0000

            SP #3:

               Energy: -2867.252

               Point group: C2v

               Saddle order: 1

               XYZ coordinates:

                  D     0.0000000000   -0.0000000000   -0.0000000000
                  D    -0.0000000000    0.0000000000    0.5979740133
                  D     0.5109747438    0.0000000000    0.2989870064
                  D     0.1644037264   -0.4838043027    0.2989870067
                  D    -0.4142954623    0.2967786765    0.2989870066

               Hessian eigenvalues & eigenvectors with sensitivities 
               (fixed coordinates with stars):

                  eigval:        -0.2177      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0002      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #1   eigvec #2   eigvec #3   eigvec #4   eigvec #5
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1            0.0017     -0.0000     -0.0000      0.0000      0.0000
                  theta1          0.0224     -0.0000      0.0000     -0.0000      0.0000
                  rho1           -0.0001      0.0000      0.0000      0.0000     -0.0000
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2           -0.0017      0.0000      0.0000     -0.0000      0.0000
                  theta2          0.0224     -0.0000      0.0000     -0.0000      0.0000
                  rho2           -0.0001      0.0000      0.0000     -0.0000      0.0000
                  alpha3*         0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  beta3*          0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma3*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  phi3*           0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  theta3*         0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  rho3           -0.0001      0.0000     -0.0000      0.0000     -0.0000
                  alpha4*         0.0000     -0.0000      0.0000      0.0000     -0.0000
                  beta4*          0.0000      0.0000     -0.0000      0.0000     -0.0000
                  gamma4*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  phi4*           0.0000     -0.0000      0.0000      0.0052      0.9995
                  theta4*         0.0000      0.0000      0.0000      0.0000      0.0301
                  rho4*           0.0000      0.0021      0.0005      0.9995     -0.0051
                  alpha5*         0.0000      0.2565      0.0172     -0.0233      0.0002
                  beta5*          0.0000      0.8207      0.0783      0.0136     -0.0001
                  gamma5*        -0.0000      0.5000      0.0669     -0.0146      0.0000
                  phi5*          -0.0000      0.1027     -0.9945      0.0002     -0.0000
                  theta5         -0.9995      0.0000      0.0000      0.0000     -0.0000
                  rho5            0.0056     -0.0000     -0.0000     -0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #6   eigvec #7   eigvec #8   eigvec #9  eigvec #10
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  phi1            0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta1          0.0000      0.0000     -0.0000      0.0000     -0.0000
                  rho1           -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  alpha2*         0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  beta2*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma2*         0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  phi2            0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta2         -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  rho2            0.0000      0.0000     -0.0000      0.0000     -0.0000
                  alpha3*        -0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*         0.0000      0.0000      0.0000     -0.0004      0.0104
                  phi3*          -0.0000     -0.0000     -0.0002      0.0007      0.9999
                  theta3*         0.0000      0.0026     -0.0151      0.9999     -0.0007
                  rho3            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha4*         0.0000     -0.0148      0.9998      0.0151      0.0001
                  beta4*         -0.0000     -0.9999     -0.0148      0.0023     -0.0001
                  gamma4*         1.0000     -0.0000     -0.0000     -0.0000      0.0000
                  phi4*          -0.0000     -0.0000      0.0000      0.0000      0.0000
                  theta4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho4*           0.0000      0.0000     -0.0000      0.0000     -0.0000
                  alpha5*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta5*          0.0000     -0.0000      0.0000      0.0000      0.0000
                  gamma5*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi5*          -0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta5          0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho5           -0.0000      0.0000     -0.0000     -0.0000     -0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #11  eigvec #12  eigvec #13  eigvec #14  eigvec #15
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000     -0.0000     -0.0000      1.0000
                  beta1*          0.0000      0.0000      1.0000     -0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      1.0000      0.0000
                  phi1            0.0000      0.0000      0.0000      0.0000      0.0000
                  theta1          0.0000      0.0000      0.0000      0.0000      0.0000
                  rho1           -0.0000     -0.0000      0.0000      0.0000      0.0000
                  alpha2*        -0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000     -0.0000      0.0000      0.0000      0.0000
                  gamma2*        -0.0000     -0.0000      0.0000      0.0000      0.0000
                  phi2            0.0000      0.0000      0.0000      0.0000      0.0000
                  theta2         -0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho2            0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha3*         0.0000      1.0000      0.0000      0.0000      0.0000
                  beta3*         -0.0000     -0.0000      0.0000      0.0000      0.0000
                  gamma3*         0.9999     -0.0000      0.0000      0.0000      0.0000
                  phi3*          -0.0104     -0.0000      0.0000      0.0000      0.0000
                  theta3*         0.0004      0.0000      0.0000      0.0000      0.0000
                  rho3            0.0000     -0.0000      0.0000      0.0000      0.0000
                  alpha4*        -0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta4*          0.0000     -0.0000      0.0000      0.0000      0.0000
                  gamma4*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi4*           0.0000     -0.0000      0.0000      0.0000      0.0000
                  theta4*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho4*           0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha5*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta5*         -0.0000     -0.0000      0.0000      0.0000      0.0000
                  gamma5*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  phi5*           0.0000     -0.0000      0.0000      0.0000      0.0000
                  theta5         -0.0000      0.0000      0.0000      0.0000      0.0000
                  rho5            0.0000     -0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #16  eigvec #17  eigvec #18  eigvec #19  eigvec #20
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1           -0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta1         -0.0000      0.0000      0.0000      0.0000      0.0000
                  rho1            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha2*        -1.0000     -0.0000      0.0000     -0.0000      0.0000
                  beta2*         -0.0000      1.0000      0.0000     -0.0000      0.0000
                  gamma2*        -0.0000      0.0000     -1.0000     -0.0000      0.0000
                  phi2           -0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta2          0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  rho2           -0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha3*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  beta3*          0.0000     -0.0000      0.0000     -1.0000     -0.0000
                  gamma3*        -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  phi3*           0.0000     -0.0000      0.0000      0.0000      0.0000
                  theta3*         0.0000      0.0000     -0.0000     -0.0000      0.0000
                  rho3            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha4*        -0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta4*         -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  gamma4*         0.0000     -0.0000     -0.0000      0.0000      0.0000
                  phi4*           0.0000     -0.0000     -0.0000     -0.0000      0.0301
                  theta4*         0.0000      0.0000      0.0000     -0.0000     -0.9995
                  rho4*          -0.0000      0.0000     -0.0000      0.0000     -0.0001
                  alpha5*         0.0000     -0.0000     -0.0000     -0.0000      0.0002
                  beta5*         -0.0000     -0.0000      0.0000      0.0000     -0.0003
                  gamma5*         0.0000     -0.0000     -0.0000      0.0000      0.0004
                  phi5*           0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta5         -0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho5            0.0000     -0.0000     -0.0000     -0.0000      0.0000

                  eigval:         0.0000      0.0000      3.0242      4.8002      6.6211
                  sens:           0.0000      0.0000      0.0002      0.0002      0.0001
                  ----------------------------------------------------------------------
                  coord       eigvec #21  eigvec #22  eigvec #23  eigvec #24  eigvec #25
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1            0.0000      0.0000      0.0487      0.4571      0.5395
                  theta1         -0.0000      0.0000     -0.7051      0.5395     -0.4571
                  rho1            0.0000     -0.0000      0.0009     -0.0019      0.0026
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2            0.0000     -0.0000     -0.0487      0.4571      0.5395
                  theta2         -0.0000      0.0000     -0.7051     -0.5395      0.4571
                  rho2            0.0000     -0.0000      0.0009      0.0019     -0.0026
                  alpha3*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  phi3*           0.0000     -0.0000      0.0000      0.0000      0.0000
                  theta3*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  rho3            0.0000     -0.0000      0.0038     -0.0000      0.0000
                  alpha4*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta4*         -0.0000     -0.0000      0.0000      0.0000      0.0000
                  gamma4*        -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  phi4*           0.0000     -0.0001     -0.0000     -0.0000      0.0000
                  theta4*        -0.0005     -0.0002     -0.0000     -0.0000     -0.0000
                  rho4*          -0.0304      0.0036     -0.0000      0.0000     -0.0000
                  alpha5*        -0.6665      0.6993     -0.0000      0.0000     -0.0000
                  beta5*          0.5287      0.2013     -0.0000      0.0000     -0.0000
                  gamma5*        -0.5247     -0.6856     -0.0000      0.0000      0.0000
                  phi5*          -0.0052     -0.0181     -0.0000     -0.0000     -0.0000
                  theta5          0.0000      0.0000     -0.0314      0.0000      0.0000
                  rho5           -0.0000     -0.0000     -0.0045      0.0000      0.0000

                  eigval:         6.7320  76454.1417 105052.1969 105530.8062 165608.5375
                  sens:           0.0004      1.7583      2.8026      3.3873      3.8034
                  ----------------------------------------------------------------------
                  coord       eigvec #26  eigvec #27  eigvec #28  eigvec #29  eigvec #30
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1           -0.7054     -0.0061     -0.0008     -0.0040     -0.0004
                  theta1         -0.0486      0.0025      0.0031     -0.0003     -0.0033
                  rho1            0.0038     -0.4075      0.7071      0.0189     -0.5776
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2            0.7054      0.0061     -0.0008      0.0040      0.0004
                  theta2         -0.0486      0.0025     -0.0031     -0.0003     -0.0033
                  rho2            0.0038     -0.4075     -0.7071      0.0189     -0.5776
                  alpha3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi3*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho3            0.0005      0.5043     -0.0000     -0.7749     -0.3811
                  alpha4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta4*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma4*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi4*          -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  theta4*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  rho4*          -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  alpha5*        -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  beta5*         -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  gamma5*        -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  phi5*           0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  theta5         -0.0045     -0.0035     -0.0000     -0.0035      0.0024
                  rho5            0.0086     -0.6430     -0.0000     -0.6315      0.4331

            SP #4:

               Energy: -2746.803

               Point group: C2v

               Saddle order: 2

               XYZ coordinates:

                  D    -0.0000000000   -0.0000000000    0.0000000000
                  D    -0.0000000000    0.0000000000    0.5858949014
                  D     0.5881806490    0.0000000000   -0.0142982685
                  D     0.4974209429   -0.2935248952    0.4874653494
                  D     0.2843547374   -0.5148775191   -0.0142982648

               Hessian eigenvalues & eigenvectors with sensitivities 
               (fixed coordinates with stars):

                  eigval:        -1.6833     -0.5354      0.0000      0.0000      0.0000
                  sens:           0.0006      0.0001      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #1   eigvec #2   eigvec #3   eigvec #4   eigvec #5
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  phi1            0.6278     -0.0916      0.0000      0.0000      0.0000
                  theta1         -0.3154     -0.0061     -0.0000     -0.0000      0.0000
                  rho1            0.0005      0.0001     -0.0000     -0.0000     -0.0000
                  alpha2*         0.0000      0.0000     -0.0000      0.0000     -0.0000
                  beta2*          0.0000      0.0000     -0.0000      0.0000     -0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2*           0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta2          0.1121      0.9915     -0.0000     -0.0000     -0.0000
                  rho2           -0.0115     -0.0045     -0.0000      0.0000      0.0000
                  alpha3*         0.0000      0.0000     -0.0000     -0.0000      1.0000
                  beta3*          0.0000      0.0000     -0.0000      0.0000     -0.0001
                  gamma3*        -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  phi3*           0.0000     -0.0000      0.0000     -0.9998     -0.0000
                  theta3*        -0.0000      0.0000     -0.0000      0.0120      0.0000
                  rho3           -0.0006      0.0003      0.0000     -0.0000     -0.0000
                  alpha4*        -0.0000     -0.0000      0.0010     -0.0129      0.0000
                  beta4*         -0.0000     -0.0000      0.0139      0.0000     -0.0000
                  gamma4*        -0.0000      0.0000      0.9999      0.0000     -0.0000
                  phi4           -0.6278      0.0916      0.0000     -0.0000     -0.0000
                  theta4         -0.3154     -0.0061     -0.0000      0.0000     -0.0000
                  rho4            0.0005      0.0001      0.0000     -0.0000      0.0000
                  alpha5*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta5*          0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  phi5*           0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta5*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  rho5*           0.0000      0.0000     -0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #6   eigvec #7   eigvec #8   eigvec #9  eigvec #10
                  ----------------------------------------------------------------------
                  alpha1*        -0.0000     -0.0000      1.0000     -0.0000     -0.0000
                  beta1*         -0.0000      1.0000      0.0000     -0.0000     -0.0000
                  gamma1*         1.0000      0.0000      0.0000     -0.0000     -0.0000
                  phi1            0.0000      0.0000      0.0000     -0.0000     -0.0000
                  theta1          0.0000      0.0000      0.0000     -0.0000     -0.0000
                  rho1            0.0000      0.0000      0.0000     -0.0000     -0.0000
                  alpha2*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  beta2*          0.0000      0.0000      0.0000     -0.0000     -0.0000
                  gamma2*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  phi2*           0.0000      0.0000      0.0000     -0.0000     -0.0000
                  theta2          0.0000      0.0000      0.0000     -0.0000     -0.0000
                  rho2            0.0000      0.0000      0.0000     -0.0000     -0.0000
                  alpha3*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  beta3*          0.0000      0.0000      0.0000     -0.0000     -0.0000
                  gamma3*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  phi3*           0.0000      0.0000      0.0000     -0.0000     -0.0000
                  theta3*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  rho3            0.0000      0.0000      0.0000     -0.0000     -0.0000
                  alpha4*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  beta4*          0.0000      0.0000      0.0000     -0.0000     -0.0000
                  gamma4*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  phi4            0.0000      0.0000      0.0000     -0.0000     -0.0000
                  theta4          0.0000      0.0000      0.0000     -0.0000     -0.0000
                  rho4            0.0000      0.0000      0.0000     -0.0000     -0.0000
                  alpha5*         0.0000      0.0000      0.0000      1.0000     -0.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000      1.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho5*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #11  eigvec #12  eigvec #13  eigvec #14  eigvec #15
                  ----------------------------------------------------------------------
                  alpha1*        -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  beta1*         -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  gamma1*        -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  phi1           -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  theta1         -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  rho1           -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  alpha2*        -0.0000     -0.0000     -0.0000      0.0000     -1.0000
                  beta2*         -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  gamma2*        -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  phi2*          -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  theta2         -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  rho2           -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  alpha3*        -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  beta3*         -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  gamma3*        -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  phi3*          -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  theta3*        -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  rho3           -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  alpha4*        -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  beta4*         -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  gamma4*        -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  phi4           -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  theta4         -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  rho4           -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  alpha5*        -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  beta5*         -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  gamma5*         1.0000     -0.0000     -0.0000      0.0000      0.0000
                  phi5*           0.0000      1.0000     -0.0000      0.0000      0.0000
                  theta5*         0.0000      0.0000      1.0000      0.0000      0.0000
                  rho5*           0.0000      0.0000      0.0000      1.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #16  eigvec #17  eigvec #18  eigvec #19  eigvec #20
                  ----------------------------------------------------------------------
                  alpha1*         0.0000     -0.0000      0.0000     -0.0000      0.0000
                  beta1*          0.0000     -0.0000      0.0000     -0.0000      0.0000
                  gamma1*         0.0000     -0.0000      0.0000     -0.0000      0.0000
                  phi1            0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  theta1          0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  rho1           -0.0000      0.0000     -0.0000      0.0000      0.0000
                  alpha2*        -0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta2*         -1.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000     -0.9141      0.4055     -0.0000     -0.0000
                  phi2*          -0.0000     -0.4055     -0.9141      0.0000     -0.0000
                  theta2         -0.0000      0.0000      0.0000      0.0000      0.0000
                  rho2            0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  alpha3*         0.0000      0.0000     -0.0000     -0.0001      0.0000
                  beta3*         -0.0000      0.0000     -0.0000     -1.0000      0.0027
                  gamma3*        -0.0000      0.0000      0.0000      0.0027      1.0000
                  phi3*           0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  theta3*        -0.0000      0.0000     -0.0000      0.0000      0.0000
                  rho3           -0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha4*        -0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta4*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma4*         0.0000     -0.0000      0.0000     -0.0000      0.0000
                  phi4           -0.0000     -0.0000      0.0000      0.0000      0.0000
                  theta4         -0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho4           -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  alpha5*         0.0000     -0.0000      0.0000     -0.0000      0.0000
                  beta5*          0.0000     -0.0000      0.0000     -0.0000      0.0000
                  gamma5*         0.0000     -0.0000      0.0000     -0.0000      0.0000
                  phi5*           0.0000     -0.0000      0.0000     -0.0000      0.0000
                  theta5*         0.0000     -0.0000      0.0000     -0.0000      0.0000
                  rho5*           0.0000     -0.0000      0.0000     -0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      3.3299      5.7240
                  sens:           0.0000      0.0000      0.0000      0.0001      0.0002
                  ----------------------------------------------------------------------
                  coord       eigvec #21  eigvec #22  eigvec #23  eigvec #24  eigvec #25
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi1            0.0000      0.0000      0.0000     -0.3121      0.3627
                  theta1         -0.0000     -0.0000     -0.0000     -0.6328      0.6070
                  rho1            0.0000      0.0000      0.0000      0.0015     -0.0025
                  alpha2*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma2*        -0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi2*          -0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta2         -0.0000      0.0000      0.0000     -0.0655     -0.0000
                  rho2           -0.0000     -0.0000     -0.0000     -0.0003      0.0000
                  alpha3*        -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma3*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  phi3*           0.0140     -0.0108     -0.0000     -0.0000      0.0000
                  theta3*         0.9862      0.1651      0.0000     -0.0000      0.0000
                  rho3            0.0000      0.0000     -0.0000      0.0046     -0.0000
                  alpha4*        -0.1649      0.9862     -0.0000     -0.0000      0.0000
                  beta4*          0.0000     -0.0000      0.9999      0.0000      0.0000
                  gamma4*         0.0002     -0.0010     -0.0139     -0.0000     -0.0000
                  phi4           -0.0000     -0.0000     -0.0000      0.3121      0.3627
                  theta4         -0.0000     -0.0000      0.0000     -0.6328     -0.6070
