
   ##########################################################
   #                                                        #
   #   $$$$$$                          $$            $$     #
   #  $$   $$                          $$            $$     #
   #  $$      $$$$$$ $$    $$ $$$$$$ $$$$$$$ $$$$$$$ $$     #
   #  $$      $$  $$ $$    $$ $$       $$         $$ $$     #
   #  $$      $$     $$    $$ $$$$$$   $$    $$$$$$$ $$     #
   #  $$   $$ $$     $$    $$     $$   $$    $$   $$ $$     #
   #   $$$$$$ $$      $$$$$$$ $$$$$$   $$$$$ $$$$$$$ $$$$$  #
   #                       $$                               #
   #                 $$    $$                               #
   #                 $$$$$$$$                               #
   #                                                        #
   ##########################################################

                  phi4*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho4*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #11  eigvec #12  eigvec #13  eigvec #14  eigvec #15
                  ----------------------------------------------------------------------
                  alpha1*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta1*         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma1*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi1           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta1         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho1           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha2*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta2*         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma2*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi2*          -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta2         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho2           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha3*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta3*         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma3*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi3*          -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta3*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho3           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha4*         1.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta4*          0.0000      1.0000     -0.0000     -0.0000     -0.0000
                  gamma4*         0.0000      0.0000      1.0000     -0.0000     -0.0000
                  phi4*           0.0000      0.0000      0.0000      1.0000     -0.0000
                  theta4*         0.0000      0.0000      0.0000      0.0000      1.0000
                  rho4*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.2460      0.4425
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #16  eigvec #17  eigvec #18  eigvec #19  eigvec #20
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1            0.0000     -0.0000      0.0000      0.0001     -0.8161
                  theta1          0.0000     -0.0000      0.0000     -0.8659     -0.2889
                  rho1            0.0000     -0.0000      0.0000      0.0000     -0.0187
                  alpha2*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta2*          0.0000     -0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  phi2*           0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta2          0.0000      0.0000      0.0000     -0.5000      0.4997
                  rho2            0.0000      0.0000      0.0000      0.0000     -0.0187
                  alpha3*         0.0000     -0.9356     -0.3159     -0.0000     -0.0000
                  beta3*          0.0000      0.0008     -0.0109     -0.0000     -0.0000
                  gamma3*         0.0000      0.3352     -0.9350     -0.0000     -0.0000
                  phi3*           0.0000      0.1105      0.1610      0.0000     -0.0000
                  theta3*         0.0000      0.0032      0.0006      0.0000     -0.0000
                  rho3            0.0000     -0.0000     -0.0000      0.0156     -0.0093
                  alpha4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta4*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi4*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho4*           1.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.4427    317.6192    317.6603    508.4895
                  sens:           0.0000      0.0021      0.0021      0.0034
                  ----------------------------------------------------------
                  coord       eigvec #21  eigvec #22  eigvec #23  eigvec #24
                  ----------------------------------------------------------
                  alpha1*         0.0000     -0.0000      0.0000      0.0000
                  beta1*          0.0000     -0.0000      0.0000      0.0000
                  gamma1*         0.0000     -0.0000      0.0000      0.0000
                  phi1            0.5773     -0.0062      0.0108     -0.0220
                  theta1         -0.4082     -0.0132     -0.0076     -0.0000
                  rho1            0.0132      0.4087     -0.7066      0.5772
                  alpha2*         0.0000     -0.0000      0.0000      0.0000
                  beta2*          0.0000     -0.0000      0.0000      0.0000
                  gamma2*         0.0000     -0.0000      0.0000      0.0000
                  phi2*           0.0000     -0.0000      0.0000      0.0000
                  theta2          0.7069     -0.0026      0.0132      0.0180
                  rho2           -0.0132      0.4075      0.7073      0.5772
                  alpha3*        -0.0000     -0.0000      0.0000      0.0000
                  beta3*          0.0000      0.0000     -0.0000     -0.0000
                  gamma3*        -0.0000     -0.0000      0.0000      0.0000
                  phi3*          -0.0000      0.0000      0.0000      0.0000
                  theta3*         0.0000      0.0000     -0.0000      0.0000
                  rho3            0.0000     -0.8165     -0.0007      0.5770
                  alpha4*         0.0000     -0.0000      0.0000      0.0000
                  beta4*          0.0000     -0.0000      0.0000      0.0000
                  gamma4*         0.0000     -0.0000      0.0000      0.0000
                  phi4*           0.0000     -0.0000      0.0000      0.0000
                  theta4*         0.0000     -0.0000      0.0000      0.0000
                  rho4*           0.0000     -0.0000      0.0000      0.0000

            SP #2:

               Energy: -148.690

               Point group: D2h

               Saddle order: 1

               XYZ coordinates:

                  Ne    0.0000000000   -0.0000000000    0.0000000000
                  Ne   -0.0000000000    0.0000000000    3.0923230202
                  Ne    2.6691231658    0.0000000000    1.5461616422
                  Ne   -2.6691231806    0.0000008720    1.5461615617

               Hessian eigenvalues & eigenvectors with sensitivities 
               (fixed coordinates with stars):

                  eigval:        -0.0009      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #1   eigvec #2   eigvec #3   eigvec #4   eigvec #5
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      1.0000
                  phi1           -1.0000     -0.0000      0.0000      0.0000      0.0000
                  theta1          0.0000      0.0000     -0.0000     -0.0000      0.0000
                  rho1            0.0000     -0.0000      0.0000      0.0000      0.0000
                  alpha2*         0.0000      0.0000     -0.0000      0.9999      0.0000
                  beta2*          0.0000     -0.0000      0.0000     -0.0157      0.0000
                  gamma2*         0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  phi2*           0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  theta2*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  rho2            0.0000      0.0000      0.0000     -0.0000      0.0000
                  alpha3*         0.0000     -0.0000     -1.0000     -0.0000      0.0000
                  beta3*         -0.0000      0.0456     -0.0000     -0.0000      0.0000
                  gamma3*         0.0000     -0.9952     -0.0000     -0.0000      0.0000
                  phi3*          -0.0000     -0.0868      0.0000      0.0000      0.0000
                  theta3         -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  rho3            0.0000     -0.0000      0.0000      0.0000      0.0000
                  alpha4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta4*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi4*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho4*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #6   eigvec #7   eigvec #8   eigvec #9  eigvec #10
                  ----------------------------------------------------------------------
                  alpha1*        -0.0000      1.0000     -0.0000     -0.0000     -0.0000
                  beta1*          1.0000      0.0000     -0.0000     -0.0000     -0.0000
                  gamma1*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  phi1            0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  theta1          0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  rho1            0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  alpha2*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  beta2*          0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  gamma2*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  phi2*           0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  theta2*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  rho2            0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  alpha3*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  beta3*          0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  gamma3*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  phi3*           0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  theta3          0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  rho3            0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  alpha4*         0.0000      0.0000      1.0000     -0.0000     -0.0000
                  beta4*          0.0000      0.0000      0.0000      1.0000     -0.0000
                  gamma4*         0.0000      0.0000      0.0000      0.0000      1.0000
                  phi4*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho4*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #11  eigvec #12  eigvec #13  eigvec #14  eigvec #15
                  ----------------------------------------------------------------------
                  alpha1*        -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  beta1*         -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  gamma1*        -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  phi1           -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  theta1         -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  rho1           -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  alpha2*        -0.0000     -0.0000      0.0000     -0.0157     -0.0000
                  beta2*         -0.0000     -0.0000      0.0000     -0.9999      0.0000
                  gamma2*        -0.0000     -0.0000      0.0000     -0.0000     -1.0000
                  phi2*          -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  theta2*        -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  rho2           -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  alpha3*        -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  beta3*         -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  gamma3*        -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  phi3*          -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  theta3         -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  rho3           -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  alpha4*        -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  beta4*         -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  gamma4*        -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  phi4*           1.0000     -0.0000      0.0000     -0.0000      0.0000
                  theta4*         0.0000      1.0000      0.0000     -0.0000      0.0000
                  rho4*           0.0000      0.0000      1.0000     -0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.2655
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #16  eigvec #17  eigvec #18  eigvec #19  eigvec #20
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1           -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  theta1          0.0000      0.0000     -0.0000      0.0000     -0.8162
                  rho1           -0.0000     -0.0000      0.0000     -0.0000      0.0155
                  alpha2*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta2*         -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  gamma2*         0.0000      0.0000     -0.0000     -0.0000      0.0000
                  phi2*           1.0000     -0.0011      0.0000      0.0000      0.0000
                  theta2*        -0.0011     -1.0000     -0.0000      0.0000      0.0000
                  rho2           -0.0000     -0.0000      0.0000     -0.0000      0.0092
                  alpha3*        -0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta3*          0.0000     -0.0000      0.0716      0.9964      0.0000
                  gamma3*         0.0000     -0.0000      0.0899      0.0390     -0.0000
                  phi3*          -0.0000      0.0000     -0.9934      0.0753      0.0000
                  theta3          0.0000      0.0000     -0.0000      0.0000     -0.5768
                  rho3           -0.0000     -0.0000      0.0000     -0.0000      0.0293
                  alpha4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta4*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi4*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho4*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         1.2272    257.3508    325.4905    579.6724
                  sens:           0.0000      0.0021      0.0018      0.0036
                  ----------------------------------------------------------
                  coord       eigvec #21  eigvec #22  eigvec #23  eigvec #24
                  ----------------------------------------------------------
                  alpha1*         0.0000     -0.0000      0.0000      0.0000
                  beta1*          0.0000     -0.0000      0.0000      0.0000
                  gamma1*         0.0000     -0.0000      0.0000      0.0000
                  phi1           -0.0000     -0.0000     -0.0000      0.0000
                  theta1         -0.5761     -0.0413     -0.0133      0.0064
                  rho1           -0.0120     -0.4514      0.7058     -0.5457
                  alpha2*         0.0000     -0.0000      0.0000      0.0000
                  beta2*          0.0000     -0.0000      0.0000      0.0000
                  gamma2*         0.0000     -0.0000      0.0000      0.0000
                  phi2*           0.0000     -0.0000      0.0000      0.0000
                  theta2*         0.0000     -0.0000      0.0000      0.0000
                  rho2            0.0294     -0.4477     -0.7078     -0.5455
                  alpha3*        -0.0000     -0.0000      0.0000      0.0000
                  beta3*         -0.0000     -0.0000      0.0000      0.0000
                  gamma3*         0.0000     -0.0000      0.0000      0.0000
                  phi3*           0.0000      0.0000     -0.0000      0.0000
                  theta3          0.8165      0.0000      0.0265     -0.0000
                  rho3            0.0208     -0.7708     -0.0015      0.6361
                  alpha4*         0.0000     -0.0000      0.0000      0.0000
                  beta4*          0.0000     -0.0000      0.0000      0.0000
                  gamma4*         0.0000     -0.0000      0.0000      0.0000
                  phi4*           0.0000     -0.0000      0.0000      0.0000
                  theta4*         0.0000     -0.0000      0.0000      0.0000
                  rho4*           0.0000     -0.0000      0.0000      0.0000

            SP #3:

               Energy: -128.615

               Point group: D4h

               Saddle order: 2

               XYZ coordinates:

                  Ne    0.0000000000   -0.0000000000    0.0000000000
                  Ne    0.0000000000   -0.0000000000    4.3368422146
                  Ne    2.1684206410   -0.0000000000    2.1684240102
                  Ne   -2.1684206585   -0.0000049199    2.1684211221

               Hessian eigenvalues & eigenvectors with sensitivities 
               (fixed coordinates with stars):

                  eigval:        -0.0393     -0.0056      0.0000      0.0000      0.0000
                  sens:           0.0001      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #1   eigvec #2   eigvec #3   eigvec #4   eigvec #5
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000     -0.0000      0.0000     -0.0000
                  beta1*          0.0000      0.0000     -0.0000      0.0000     -0.0000
                  gamma1*         0.0000      0.0000     -0.0000      0.0000     -0.0000
                  phi1            0.0000      1.0000      0.0000      0.0000     -0.0000
                  theta1          0.8979     -0.0000      0.0000     -0.0000      0.0000
                  rho1            0.0014     -0.0000      0.0000      0.0000     -0.0000
                  alpha2*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta2*          0.0000      0.0000     -0.0000      0.0000     -0.0000
                  gamma2*         0.0000      0.0000     -0.0000      0.0000     -0.0000
                  phi2*           0.0000      0.0000     -0.0000     -0.0000      1.0000
                  theta2*         0.0000      0.0000      0.0000     -0.0000     -0.0001
                  rho2            0.0014     -0.0000      0.0000     -0.0000      0.0000
                  alpha3*        -0.0000      0.0000     -0.0000      1.0000      0.0000
                  beta3*          0.0000      0.0000      0.8865      0.0000      0.0000
                  gamma3*        -0.0000     -0.0000      0.3057     -0.0000     -0.0000
                  phi3*          -0.0000     -0.0000      0.3473      0.0000      0.0000
                  theta3          0.4387      0.0000      0.0000      0.0000      0.0000
                  rho3           -0.0360     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha4*         0.0000      0.0000     -0.0000      0.0000     -0.0000
                  beta4*          0.0000      0.0000     -0.0000      0.0000     -0.0000
                  gamma4*         0.0000      0.0000     -0.0000      0.0000     -0.0000
                  phi4*           0.0000      0.0000     -0.0000      0.0000     -0.0000
                  theta4*         0.0000      0.0000     -0.0000      0.0000     -0.0000
                  rho4*           0.0000      0.0000     -0.0000      0.0000     -0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #6   eigvec #7   eigvec #8   eigvec #9  eigvec #10
                  ----------------------------------------------------------------------
                  alpha1*         0.0000     -0.0000     -0.0000     -0.0000      1.0000
                  beta1*          0.0000     -0.0000     -0.0000      1.0000      0.0000
                  gamma1*         0.0000     -0.0000      1.0000      0.0000      0.0000
                  phi1            0.0000     -0.0000      0.0000      0.0000      0.0000
                  theta1         -0.0000      0.0000      0.0000      0.0000      0.0000
                  rho1            0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha2*        -0.0000     -0.0002      0.0000      0.0000      0.0000
                  beta2*         -0.0000      1.0000      0.0000      0.0000      0.0000
                  gamma2*         1.0000      0.0000      0.0000      0.0000      0.0000
                  phi2*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho2           -0.0000     -0.0000      0.0000      0.0000      0.0000
                  alpha3*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi3*          -0.0000      0.0000      0.0000      0.0000      0.0000
                  theta3         -0.0000      0.0000      0.0000      0.0000      0.0000
                  rho3            0.0000     -0.0000      0.0000      0.0000      0.0000
                  alpha4*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta4*          0.0000     -0.0000      0.0000      0.0000      0.0000
                  gamma4*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  phi4*           0.0000     -0.0000      0.0000      0.0000      0.0000
                  theta4*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho4*           0.0000     -0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #11  eigvec #12  eigvec #13  eigvec #14  eigvec #15
                  ----------------------------------------------------------------------
                  alpha1*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta1*         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma1*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi1           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta1         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho1           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha2*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta2*         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma2*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi2*          -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta2*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho2           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha3*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta3*         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma3*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi3*          -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta3         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho3           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha4*         1.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta4*          0.0000      1.0000     -0.0000     -0.0000     -0.0000
                  gamma4*         0.0000      0.0000      1.0000     -0.0000     -0.0000
                  phi4*           0.0000      0.0000      0.0000      1.0000     -0.0000
                  theta4*         0.0000      0.0000      0.0000      0.0000      1.0000
                  rho4*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #16  eigvec #17  eigvec #18  eigvec #19  eigvec #20
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1            0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta1          0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  rho1            0.0000     -0.0000      0.0000      0.0000     -0.0000
                  alpha2*         0.0000     -1.0000      0.0000     -0.0000     -0.0000
                  beta2*          0.0000     -0.0002     -0.0000      0.0000      0.0000
                  gamma2*         0.0000     -0.0000     -0.0000      0.0000      0.0000
                  phi2*           0.0000     -0.0000      0.0001     -0.0000     -0.0000
                  theta2*         0.0000     -0.0000      1.0000      0.0000      0.0000
                  rho2            0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  alpha3*         0.0000     -0.0000      0.0000     -0.0000      0.0000
                  beta3*          0.0000     -0.0000     -0.0000      0.2668      0.3781
                  gamma3*         0.0000     -0.0000      0.0000     -0.9510     -0.0458
                  phi3*           0.0000     -0.0000     -0.0000      0.1562     -0.9246
                  theta3          0.0000      0.0000     -0.0000      0.0000     -0.0000
                  rho3            0.0000      0.0000      0.0000     -0.0000      0.0000
                  alpha4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta4*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi4*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho4*           1.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         2.0870    275.0005    278.8631    292.8684
                  sens:           0.0000      0.0018      0.0019      0.0027
                  ----------------------------------------------------------
                  coord       eigvec #21  eigvec #22  eigvec #23  eigvec #24
                  ----------------------------------------------------------
                  alpha1*         0.0000     -0.0000      0.0000      0.0000
                  beta1*          0.0000     -0.0000      0.0000      0.0000
                  gamma1*         0.0000     -0.0000      0.0000      0.0000
                  phi1            0.0000     -0.0000      0.0000      0.0000
                  theta1          0.4383     -0.0283      0.0285      0.0003
                  rho1            0.0011      0.5278      0.4705     -0.7071
                  alpha2*         0.0000     -0.0000      0.0000      0.0000
                  beta2*          0.0000     -0.0000      0.0000      0.0000
                  gamma2*         0.0000     -0.0000      0.0000      0.0000
                  phi2*           0.0000     -0.0000      0.0000      0.0000
                  theta2*         0.0000     -0.0000      0.0000      0.0000
                  rho2            0.0003      0.5280      0.4703      0.7071
                  alpha3*         0.0000     -0.0000     -0.0000      0.0000
                  beta3*          0.0000     -0.0000     -0.0000      0.0000
                  gamma3*        -0.0000      0.0000      0.0000      0.0000
                  phi3*           0.0000     -0.0000     -0.0000      0.0000
                  theta3         -0.8986      0.0001     -0.0001     -0.0005
                  rho3           -0.0177     -0.6647      0.7460      0.0002
                  alpha4*         0.0000     -0.0000      0.0000      0.0000
                  beta4*          0.0000     -0.0000      0.0000      0.0000
                  gamma4*         0.0000     -0.0000      0.0000      0.0000
                  phi4*           0.0000     -0.0000      0.0000      0.0000
                  theta4*         0.0000     -0.0000      0.0000      0.0000
                  rho4*           0.0000     -0.0000      0.0000      0.0000

            SP #4:

               Energy: -119.214

               Point group: C2v

               Saddle order: 2

               XYZ coordinates:

                  Ne   -0.0000000000   -0.0000000000   -0.0000000000
                  Ne    0.0000000000    0.0000000000    3.0852696105
                  Ne    1.5435020750    0.0000000000    5.7540816588
                  Ne   -2.6742280654   -0.0000391057    1.5466361353

               Hessian eigenvalues & eigenvectors with sensitivities 
               (fixed coordinates with stars):

                  eigval:        -0.0041     -0.0028      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #1   eigvec #2   eigvec #3   eigvec #4   eigvec #5
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho1           -0.0001      0.0000      0.0000      0.0000     -0.0000
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2           -0.0000      1.0000     -0.0000     -0.0000      0.0000
                  theta2          0.0072     -0.0000      0.0000     -0.0000     -0.0000
                  rho2           -0.0002     -0.0000     -0.0000      0.0000     -0.0000
                  alpha3*         0.0000      0.0000      0.0000      0.0000      1.0000
                  beta3*          0.0000      0.0000     -0.0002      0.9987     -0.0000
                  gamma3*        -0.0000     -0.0000     -0.0023     -0.0508      0.0000
                  phi3*          -0.0000      0.0000      1.0000      0.0001     -0.0000
                  theta3         -0.9996     -0.0000     -0.0000      0.0000     -0.0000
                  rho3            0.0280     -0.0000      0.0000     -0.0000      0.0000
                  alpha4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta4*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi4*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho4*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
